Title;Link;Creator
Diabetic Stomach Explained  Dr. Berg;https://www.youtube.com/watch?v=dn5ecx0i3ZM;Dr. Eric Berg DC
Diabetic Gangrene: Symptoms, Causes & Treatment  Dr.Berg On Diabetic Foot;https://www.youtube.com/watch?v=_HmRSMINhiM;Dr. Eric Berg DC
Relationship between Chromium & Insulin Resistance shown By Dr. Berg;https://www.youtube.com/watch?v=RABThDFW000;Dr. Eric Berg DC
Why A Diabetic MUST Understand Insulin - Dr. Berg;https://www.youtube.com/watch?v=k-JcmENOd_g;Dr. Eric Berg DC
You Need Salt to Improve Insulin Resistance - Dr. Berg on Potassium Deficiency and Pre-Diabetes;https://www.youtube.com/watch?v=WKOArQeKYlM;Dr. Eric Berg DC
Why Diabetics Patients Get High Blood Pressure?  Dr.Berg on Diabetes;https://www.youtube.com/watch?v=sNNknWmTUJo;Dr. Eric Berg DC
Is Honey a Better Substitute for Sugar?;https://www.youtube.com/watch?v=Ih8b8mFZjo4;Dr. Eric Berg DC
The Effects of High Blood Sugar on Arteries  Dr. Berg on Arteriosclerosis & Atherosclerosis;https://www.youtube.com/watch?v=Y6CY5KqK1pE;Dr. Eric Berg DC
The Most Important Fat-Soluble Vitamin For Diabetics: Benfotiamine  Dr.Berg;https://www.youtube.com/watch?v=szY9ijBUDUs;Dr. Eric Berg DC
The Fastest Growing Disease in the World is...;https://www.youtube.com/watch?v=N5Bybq7EPSI;Dr. Eric Berg DC
How Many Carbs in Popcorn is the Question, NOT Calories!  Dr. Berg;https://www.youtube.com/watch?v=QYNOwyJPRxA;Dr. Eric Berg DC
What Causes Hypoglycemia?  Dr.Berg;https://www.youtube.com/watch?v=74s6eiBBBFU;Dr. Eric Berg DC
Nighttime Hypoglycemia  Low Blood Sugar & Insulin resistance  Dr.Berg;https://www.youtube.com/watch?v=pSt6dxWWYY0;Dr. Eric Berg DC
Causes of Eye Problems: High Blood Sugar & Insulin  Dr. Berg;https://www.youtube.com/watch?v=YnP136WfSrQ;Dr. Eric Berg DC
What is A1C in Simple Terms  Dr. Berg;https://www.youtube.com/watch?v=dUU1V9ynB9o;Dr. Eric Berg DC
Causes & Treatment For High Blood Sugar on Keto Diet  Dr. Berg;https://www.youtube.com/watch?v=3XtGWAmD1ls;Dr. Eric Berg DC
Why Do Doctors Give Insulin Injections To Type-2 Diabetes Patients?  Dr. Berg;https://www.youtube.com/watch?v=nMWKu6gE7z8;Dr. Eric Berg DC
What is A1C Test? Is it an Accurate Blood Test?  Dr.Berg;https://www.youtube.com/watch?v=pl8Gdu2nZpY;Dr. Eric Berg DC
How to Treat Low Blood Sugar  #1 Diet Tip for Hypoglycemia By Dr. Berg;https://www.youtube.com/watch?v=LvaVsnHbIbI;Dr. Eric Berg DC
What is Hypoglycemia?  Low Blood Sugar/Hypoglycemia Basics  Dr.Berg;https://www.youtube.com/watch?v=ZfSlQJk59Ng;Dr. Eric Berg DC
HOMA-IR  The Best Insulin Resistance Test  Dr. Berg;https://www.youtube.com/watch?v=Fr7RkcHGxtk;Dr. Eric Berg DC
Dangers of Glucose In Your Urine  Dr.Berg;https://www.youtube.com/watch?v=M3scItIB954;Dr. Eric Berg DC
Your Fatty Pancreas Caused Your Diabetes;https://www.youtube.com/watch?v=tkwdlP7CJOI;Dr. Eric Berg DC
How Long Does it Take for Some Diabetics to Go Blind?;https://www.youtube.com/watch?v=XmtPctX1Pqk;Dr. Eric Berg DC
What is Diabetes 1.5;https://www.youtube.com/watch?v=yhdzkOelQAw;Dr. Eric Berg DC
Peripheral Neuropathy Diabetes  Best Diet for Peripheral Neuropathy  Dr.Berg;https://www.youtube.com/watch?v=_8-elEw7tZM;Dr. Eric Berg DC
Diabetes and Alcohol: Bad Combination;https://www.youtube.com/watch?v=EL2E3IvxsWY;Dr. Eric Berg DC
I Thought Keto Was Supposed to Cure My Diabetes;https://www.youtube.com/watch?v=EKIiqmfb2Y0;Dr. Eric Berg DC
Diabetic's High Sugar Coming From Another Source;https://www.youtube.com/watch?v=K59U4n2PIhg;Dr. Eric Berg DC
Air Pollution Can Cause Diabetes;https://www.youtube.com/watch?v=r2Di0C_0Uwk;Dr. Eric Berg DC
The Health Benefits of Okra - OKAY;https://www.youtube.com/watch?v=jXdAB5DkQU0;Dr. Eric Berg DC
The Most Common Cause of Hypoglycemia;https://www.youtube.com/watch?v=z3fIF0kmRhs;Dr. Eric Berg DC
Intermittent Fasting Could Replace Insulin for Diabetes;https://www.youtube.com/watch?v=PQWDBd2wASg;Dr. Eric Berg DC
Why Diabetics Continue to Need More Medications?  Dr. Berg;https://www.youtube.com/watch?v=eBpKHgTh2jo;Dr. Eric Berg DC
#1 MOST Missing Nutrient in Diabetes - Dr. Berg;https://www.youtube.com/watch?v=P-z4_d0BAPE;Dr. Eric Berg DC
You May Never Eat SUGAR Again after Watching This;https://www.youtube.com/watch?v=touPC69jMsg;Dr. Eric Berg DC
Take ONE Teaspoon of This Spice to Fix Your Diabetes;https://www.youtube.com/watch?v=pGS-jZCuSK4;Dr. Eric Berg DC
9 Diabetic Skin Problems That Indicate Diabetes;https://www.youtube.com/watch?v=YYw3J7KSOrw;Dr. Eric Berg DC
Revealing the Shocking Connection: Fatty Liver and Diabetes;https://www.youtube.com/watch?v=upOU_EEXsBA;Dr. Eric Berg DC
How to STOP Prediabetes Going Into Diabetes;https://www.youtube.com/watch?v=Rds8TjqbcMs;Dr. Eric Berg DC
Dont IGNORE These Nighttime Signs of Diabetes;https://www.youtube.com/watch?v=xpH45c2BrMM;Dr. Eric Berg DC
Drink This Before Bed  It Could Change Your Life;https://www.youtube.com/watch?v=W5aH9Qa0H-I;Dr. Eric Berg DC
Deleted video;https://www.youtube.com/watch?v=7Yh6yAwn8ak;Dr. Eric Berg DC
THIS Lowers Blood Sugar Levels FASTER than Anything Else;https://www.youtube.com/watch?v=d1nj4_iHb8M;Dr. Eric Berg DC
The Ultimate Fat Burning Guide: Dr. Berg's Webinar on Maximum Weight Loss;https://www.youtube.com/watch?v=j91eC2z9Om4;Dr. Eric Berg DC
The 7 Signs & Symptoms That Prove You Are Burning Fat  Dr.Berg;https://www.youtube.com/watch?v=vM5jLrHG9DI;Dr. Eric Berg DC
The Simplicity of How to Burn Fat 24/7;https://www.youtube.com/watch?v=O-qILRhAnEM;Dr. Eric Berg DC
Burning Fat Made Easy: Tips and Tricks from Dr. Berg;https://www.youtube.com/watch?v=tF7pmUmyzTk;Dr. Eric Berg DC
How To Burn Fat Explained by Dr.Berg;https://www.youtube.com/watch?v=ni5-3x6ofjc;Dr. Eric Berg DC
Fat Burning Hormone 101 (Weight Loss Basics) Explained by Dr.Berg;https://www.youtube.com/watch?v=BvCdGhj7zCI;Dr. Eric Berg DC
The 6 Fat-Burning Hormone Triggers Explained By Dr. Berg;https://www.youtube.com/watch?v=mPoUj3ic5sY;Dr. Eric Berg DC
Protein & Fat Burning  Protein Foods & Food For Fat Burning  Dr. Berg;https://www.youtube.com/watch?v=dDgT4gpBZ_w;Dr. Eric Berg DC
How to Trigger Your Fat Burning Hormones  Dr. Berg;https://www.youtube.com/watch?v=h2TNNvoa4vY;Dr. Eric Berg DC
The Sleep Remedy That May Double Your Fat Burning  Dr.Berg;https://www.youtube.com/watch?v=eMIA8CswFNc;Dr. Eric Berg DC
Exercise Fat Burning Formula Revealed by Dr.Berg!!;https://www.youtube.com/watch?v=ul5HVtnF5Jw;Dr. Eric Berg DC
The Reason Why Protein Is Used for Fat Burning  Dr. Berg;https://www.youtube.com/watch?v=xGZZESrXSgw;Dr. Eric Berg DC
Fat Burning Foods  Dr. Berg;https://www.youtube.com/watch?v=HEVJmfvKnwE;Dr. Eric Berg DC
How to Lose Belly Fat FAST  Quick Belly Fat Loss  Dr.Berg;https://www.youtube.com/watch?v=aHKaygC0PnQ;Dr. Eric Berg DC
Most Effective Ways to Lose Belly Fat Fast!  Dr.Berg;https://www.youtube.com/watch?v=haY8Q72hgI8;Dr. Eric Berg DC
How To Burn More Calories Without Exercise OR Eating Less?  Dr.Berg;https://www.youtube.com/watch?v=r9nqxSn4qrk;Dr. Eric Berg DC
Why Should Endurance Athletes Choose a Ketogenic Diet?  Dr.Berg;https://www.youtube.com/watch?v=5ez1VBfsJMY;Dr. Eric Berg DC
Fat Burning Tips  Dr. Berg;https://www.youtube.com/watch?v=3EjewGL3fm8;Dr. Eric Berg DC
Burning Calories vs. Burning FAT Calories?  Dr. Berg;https://www.youtube.com/watch?v=Vqdy0RxsCvw;Dr. Eric Berg DC
My Best Fat Burning Philosophy  Dr. Berg;https://www.youtube.com/watch?v=zGK4m_f9Veg;Dr. Eric Berg DC
Transform Your Body in 1 Week  Dr. Berg's Fast Weight Loss Techniques;https://www.youtube.com/watch?v=6kECxmz0uww;Dr. Eric Berg DC
#1 Top Food to Burn your Belly Fat  Dr. Berg on Fat Burning Foods;https://www.youtube.com/watch?v=k0J1UXUqVrU;Dr. Eric Berg DC
Fat Burning & Keto For Beginners 101  Dr. Berg;https://www.youtube.com/watch?v=cx90OLMmOng;Dr. Eric Berg DC
How to Lose Belly Fat as a Vegan  Dr. Berg;https://www.youtube.com/watch?v=Zxvlhc7ythA;Dr. Eric Berg DC
The Key to Long Term Weight Loss is...;https://www.youtube.com/watch?v=H1UTv7GG4Dw;Dr. Eric Berg DC
How Much Coffee Blocks Fat Burning? - Dr. Berg On Coffee and Weight Loss;https://www.youtube.com/watch?v=D-wBWu-dRg4;Dr. Eric Berg DC
Fat Burning Candy Bar;https://www.youtube.com/watch?v=gJNnSODgpj0;Dr. Eric Berg DC
10 Reasons Why Your Belly Is Not Shrinking On Keto  Dr. Berg On Belly Fat;https://www.youtube.com/watch?v=ofUEHw9PFds;Dr. Eric Berg DC
How Fat Gets Burned? Science Of Fat Burning Simplified  Dr. Berg;https://www.youtube.com/watch?v=GJQaVRVdn_0;Dr. Eric Berg DC
Perfect Intermittent Fasting Ratio for Maximum Weight Loss (Fat Burning)  Dr.Berg;https://www.youtube.com/watch?v=li9aTbsZ9io;Dr. Eric Berg DC
What Type of Exercise Burns Fat? - Dr. Berg on Fat Burning Exercises;https://www.youtube.com/watch?v=i-MmwsNZ9OM;Dr. Eric Berg DC
Cutting Calories but Not Losing Weight  Dr. Berg on Weight Loss;https://www.youtube.com/watch?v=YvscGWMjksQ;Dr. Eric Berg DC
People Who Can't Burn Fat Don't Know the Purpose of FAT!  Dr.Berg;https://www.youtube.com/watch?v=eNbngNayePA;Dr. Eric Berg DC
Calorie Myth  Why Low Calories Does Not Equal Weight Loss  Dr.Berg;https://www.youtube.com/watch?v=S1Z9ObBmRxE;Dr. Eric Berg DC
How To Prevent Sagging Skin with Losing Weight?  Dr.Berg On Loose Skin After Weight Loss;https://www.youtube.com/watch?v=JpmI3Nnyx6o;Dr. Eric Berg DC
3 Stupid Weight Loss Tips as Explained by Dr.Berg;https://www.youtube.com/watch?v=iBx3sLdZRZE;Dr. Eric Berg DC
How to Burn Fat I Dr. Berg on Fox and Friends I Talks About Body Types;https://www.youtube.com/watch?v=M25xpZk5WtU;Dr. Eric Berg DC
Sudden Flabby Thighs & Butt in Menopause and Perimenopause  Dr. Berg;https://www.youtube.com/watch?v=iuXFE_oIQdM;Dr. Eric Berg DC
How to Lose Beer Belly Fast (Pot-Belly)?  Dr. Berg;https://www.youtube.com/watch?v=ucVR32lhklU;Dr. Eric Berg DC
5 Reasons Why You Need Dietary Healthy Fats For Fat Burning  Dr. Berg;https://www.youtube.com/watch?v=rJQ7EV1P7RI;Dr. Eric Berg DC
The Hidden Source Belly Fat: MSG Monosodium Glutamate;https://www.youtube.com/watch?v=KkBWi3G9qM0;Dr. Eric Berg DC
Do You Have Dangerous Fat? Dr.Berg On Visceral Fat & Burning Belly Fat;https://www.youtube.com/watch?v=oKHmHh1xIGQ;Dr. Eric Berg DC
7 Lessons I've Learned From Weight Loss Failures - Dr.Berg;https://www.youtube.com/watch?v=usBkRM-V-2c;Dr. Eric Berg DC
One of the Bad Weight Loss Habits Explained by Dr.Berg;https://www.youtube.com/watch?v=e8M1tMvtIiM;Dr. Eric Berg DC
Weight Loss Mistakes  If You are Trying to Lose Weight DON'T DO THIS  Dr. Berg;https://www.youtube.com/watch?v=pr8dRVgPqBo;Dr. Eric Berg DC
What Causes Upper Arm Fat? Losing Fat From Arms Dr.Berg;https://www.youtube.com/watch?v=EIyNBO8-KTg;Dr. Eric Berg DC
"Dr. Berg explains ""What are Fat Burning Hormones?"" in a Simpler Way";https://www.youtube.com/watch?v=SJ7jMfPrRhM;Dr. Eric Berg DC
Can Women Control their Weight Loss?  Weight Loss Tips for Women by Dr.Berg;https://www.youtube.com/watch?v=ISuhb8Oh_Jk;Dr. Eric Berg DC
How to Burn Belly Fat EXTREMELY Fast with Dr. Berg's 5 Expert Tips;https://www.youtube.com/watch?v=Xc34u7wmCIE;Dr. Eric Berg DC
The 3 Belly Types: WHICH ONE DO YOU HAVE?;https://www.youtube.com/watch?v=RspVsOLQxzI;Dr. Eric Berg DC
Lose Weight While You Sleep: Dr. Berg's 8 Tips for Burning Fat Overnight;https://www.youtube.com/watch?v=Hq9cItue5tc;Dr. Eric Berg DC
The ABSOLUTE Best 6 Fat-Burning Herbs;https://www.youtube.com/watch?v=rCnAdzjSm9M;Dr. Eric Berg DC
7 Surprising Ways to Speed Up Fat-Burning (AND LOSE WEIGHT FASTER);https://www.youtube.com/watch?v=yKx8GaMWX9o;Dr. Eric Berg DC
How to Get Rid of Loose, Flabby Skin (SKIN TIGHTENING);https://www.youtube.com/watch?v=ialZZWq9vCE;Dr. Eric Berg DC
Cold Therapy Burns More Fat;https://www.youtube.com/watch?v=zwCiJppY99s;Dr. Eric Berg DC
12 EASY Ways to Burn Fat Fast as Hell;https://www.youtube.com/watch?v=ATh5u_l3sJQ;Dr. Eric Berg DC
How to Burn FatDr. Berg Explains;https://www.youtube.com/watch?v=7mNJF5i8GzU;Dr. Eric Berg DC
7 Ways to Burn More Fat While Sleeping;https://www.youtube.com/watch?v=h4vpuB13Lvg;Dr. Eric Berg DC
Lesson From Spanish Flu Pandemic Of 1918 - Acute Respiratory Distress Syndrome (ARDS)  Dr.Berg;https://www.youtube.com/watch?v=ZyrcYVH6qtU;Dr. Eric Berg DC
Side Effects of Apple Cider Vinegar (ACV) and Kombucha Tea  Dr. Berg;https://www.youtube.com/watch?v=3lbA-UL7Sqo;Dr. Eric Berg DC
EMFs (Electromagnetic Fields): Cell Phone Radiation Effects on Human Body  Dr. Berg;https://www.youtube.com/watch?v=HfYbcxvYDYM;Dr. Eric Berg DC
Deleted video;https://www.youtube.com/watch?v=aguMKn4_VSM;Dr. Eric Berg DC
Private video;https://www.youtube.com/watch?v=AiUJ4zxBUgw;Dr. Eric Berg DC
The Best Natural Sources of Omega-3 Fatty Acids  Dr. Berg;https://www.youtube.com/watch?v=5YgWjxQW7LE;Dr. Eric Berg DC
The Importance of Phosphorus for Energy  Dr. Berg;https://www.youtube.com/watch?v=rqxt0-EE0Ys;Dr. Eric Berg DC
What is Pycnogenol?;https://www.youtube.com/watch?v=xRpIegI6HB4;Dr. Eric Berg DC
Understanding Metformin and Natural Ways to Support Insulin Sensitivity;https://www.youtube.com/watch?v=L2ZNvl1saLY;Dr. Eric Berg DC
Private video;https://www.youtube.com/watch?v=Ahr-5Lk5264;Dr. Eric Berg DC
Top 7 Magnesium Rich Foods  Dr. Berg;https://www.youtube.com/watch?v=uwYj50FR8NM;Dr. Eric Berg DC
The 3 Myths of Building Muscles  Dr. Berg & Thomas DeLauer;https://www.youtube.com/watch?v=fYCevT0dBac;Dr. Eric Berg DC
Effects of Iodine Deficiency & Mental Health (IQ)  Dr. Berg;https://www.youtube.com/watch?v=HLgcAR0JbRI;Dr. Eric Berg DC
Why You Get Sleepy After Eating Protein?  Dr. Berg;https://www.youtube.com/watch?v=NLuRN6zi41I;Dr. Eric Berg DC
Why Having a Weight Loss Goal Is A Bad Idea  Dr. Berg;https://www.youtube.com/watch?v=MwZawlBJyOY;Dr. Eric Berg DC
Common Medications (Drugs Side Effects) That Can Make You Gain Weight  Dr. Berg;https://www.youtube.com/watch?v=kZzNx3JNhRo;Dr. Eric Berg DC
Functions & Benefits of Human Growth Hormone (HGH)  Dr.Berg;https://www.youtube.com/watch?v=6jLGTnf2YHc;Dr. Eric Berg DC
Dangers Of Using Nail Polish Remover (Acetone)  Dr. Berg;https://www.youtube.com/watch?v=uwwtjKVBdIk;Dr. Eric Berg DC
Why Most Dieters ONLY Lose Water Weight  Dr. Berg;https://www.youtube.com/watch?v=IPgB8hWtf3w;Dr. Eric Berg DC
Dr. Berg Reveals Some Dirty Secrets of Vitamin Industry - Dr. Berg;https://www.youtube.com/watch?v=uY1sIcTYN3I;Dr. Eric Berg DC
Can I Take Probiotics If I Am Lactose Intolerant (or Sensitive to Milk Products)?  Dr. Berg;https://www.youtube.com/watch?v=vjKZS0A8-ow;Dr. Eric Berg DC
Amazing Health Benefits of Turmeric  Dr. Berg;https://www.youtube.com/watch?v=d4valTqhkrc;Dr. Eric Berg DC
Is Opioid & Heroin Addiction A Symptom Or A Disease?  Dr. Berg;https://www.youtube.com/watch?v=vgA9upjw3uE;Dr. Eric Berg DC
What is ORAC (Oxygen Radical Absorbance Capacity): Antioxidant Rating  Dr.Berg;https://www.youtube.com/watch?v=Fyhzu654-AQ;Dr. Eric Berg DC
How to Never Get Dental Cavities (Decay)?  Permanent Solution by Dr. Berg;https://www.youtube.com/watch?v=652zILDBy7c;Dr. Eric Berg DC
Hypoglycemia (Low Blood Sugar) Camouflaged as Anxiety & Depression  Dr. Berg;https://www.youtube.com/watch?v=gzwtHkUaOfk;Dr. Eric Berg DC
How To Fix Oily Skin With Simple Hack  Dr. Berg;https://www.youtube.com/watch?v=hJL_b8p9zq8;Dr. Eric Berg DC
Private video;https://www.youtube.com/watch?v=bo7WXnHMEyg;Dr. Eric Berg DC
How To Prevent TIA (Transient Ischemic Attack) Mini-Stroke?  Dr.Berg;https://www.youtube.com/watch?v=NEQsqwT3xYk;Dr. Eric Berg DC
Doctor Care  Is Your Doctor Looking Beyond Symptoms?  Dr.Berg;https://www.youtube.com/watch?v=1Ie4xrddR3o;Dr. Eric Berg DC
It's Get Healthy to Lose Weight NOT Lose Weight to Get Healthy!;https://www.youtube.com/watch?v=yXEpjTny9bg;Dr. Eric Berg DC
How to do a Health Evaluation: Dr. Berg's Doctor Training Video;https://www.youtube.com/watch?v=CQ421BJgfwQ;Dr. Eric Berg DC
Alkaline vs. Acidic body  How to Know If You're Too Alkaline or Too Acid?  Dr. Berg;https://www.youtube.com/watch?v=m_AKdZ2E1oo;Dr. Eric Berg DC
Private video;https://www.youtube.com/watch?v=r48zQWVy8z4;Dr. Eric Berg DC
How To Do Acupressure?  Try Dr. Berg's Effective Techniques;https://www.youtube.com/watch?v=bFbRy1qx8ro;Dr. Eric Berg DC
Private video;https://www.youtube.com/watch?v=zytgQAK8mps;Dr. Eric Berg DC
Dr. Berg Talks to a GMO Corn & Soy Farmer Who Is Switching to Organic;https://www.youtube.com/watch?v=sA6im8XBMy4;Dr. Eric Berg DC
