Title;Link;Creator
US officials say Trump will likely speak with Xi this week  FRANCE 24 English;https://www.youtube.com/watch?v=dyVL7b2brrE;FRANCE 24 English
Markets rise as investors hope for Trump-Xi phone call  FRANCE 24 English;https://www.youtube.com/watch?v=vxJFbm4neOE;FRANCE 24 English
Markets rise as investors hope for Trump-Xi phone call  FRANCE 24 English;https://www.youtube.com/watch?v=vxJFbm4neOE;FRANCE 24 English
Economic challenges await newly elected South Korean President Lee Jae-myung  FRANCE 24 English;https://www.youtube.com/watch?v=Wbha-7WLJ8Q;FRANCE 24 English
Economic challenges await newly elected South Korean President Lee Jae-myung  FRANCE 24 English;https://www.youtube.com/watch?v=Wbha-7WLJ8Q;FRANCE 24 English
Business news 2025/06/04 01:15 a.m.  FRANCE 24 English;https://www.youtube.com/watch?v=VBhakDgSFoc;FRANCE 24 English
Trump's ramped-up 50% steel and aluminium tariffs come into effect  FRANCE 24 English;https://www.youtube.com/watch?v=2AhIXFpEhVE;FRANCE 24 English
Trump's ramped-up 50% steel and aluminium tariffs come into effect  FRANCE 24 English;https://www.youtube.com/watch?v=2AhIXFpEhVE;FRANCE 24 English
Bulgaria to join euro currency area in January 2026  FRANCE 24 English;https://www.youtube.com/watch?v=otdsTEnQ2GQ;FRANCE 24 English
Bulgaria to join euro currency area in January 2026  FRANCE 24 English;https://www.youtube.com/watch?v=otdsTEnQ2GQ;FRANCE 24 English
Business news 2025/06/05 01:15 a.m.  FRANCE 24 English;https://www.youtube.com/watch?v=2k9kbSFpvVU;FRANCE 24 English
Nintendo hopes to recreate winning recipe with Switch 2 console  FRANCE 24 English;https://www.youtube.com/watch?v=Vs2CS_Wxv1s;FRANCE 24 English
Nintendo hopes to recreate winning recipe with Switch 2 console  FRANCE 24 English;https://www.youtube.com/watch?v=Vs2CS_Wxv1s;FRANCE 24 English
Business news 2025/06/05 07:22 p.m.  FRANCE 24 English;https://www.youtube.com/watch?v=bZk0t6s7E6Q;FRANCE 24 English
Tesla shares plunge as Trump threatens to end contracts with Musk's companies  FRANCE 24 English;https://www.youtube.com/watch?v=hAtwOYgbNSk;FRANCE 24 English
Tesla shares plunge as Trump threatens to end contracts with Musk's companies  FRANCE 24 English;https://www.youtube.com/watch?v=hAtwOYgbNSk;FRANCE 24 English
Business news 2025/06/06 01:15 a.m.  FRANCE 24 English;https://www.youtube.com/watch?v=piA_UPg0CsA;FRANCE 24 English
Despite risks, journalists in West Bank determined to continue reporting  FRANCE 24 English;https://www.youtube.com/watch?v=8ym1naVNNQU;FRANCE 24 English
Despite risks, journalists in West Bank determined to continue reporting  FRANCE 24 English;https://www.youtube.com/watch?v=8ym1naVNNQU;FRANCE 24 English
Despite risks, journalists in West Bank determined to continue reporting  FRANCE 24 English;https://www.youtube.com/watch?v=8ym1naVNNQU;FRANCE 24 English
Senegal's gold mining boom leads to surge in sex trafficking  FRANCE 24 English;https://www.youtube.com/watch?v=27L95jXrVYQ;FRANCE 24 English
Congolese refugees in Burundi: Families separated by chaos of war  FRANCE 24 English;https://www.youtube.com/watch?v=HesvPT55Wkk;FRANCE 24 English
South Korean adoption scandal: Belgian adoptees seek justice  FRANCE 24 English;https://www.youtube.com/watch?v=5eufM79S1TI;FRANCE 24 English
New Caledonia unrest, one year on: A healthcare system in tatters  FRANCE 24 English;https://www.youtube.com/watch?v=cVXU-L0LTMo;FRANCE 24 English
Tunisia migrant crisis: Authorities crack down on makeshift camps  FRANCE 24 English;https://www.youtube.com/watch?v=_xS-gYFQuT0;FRANCE 24 English
UAE grapples with obesity crisis fuelled by fast food, sedentary lifestyle  FRANCE 24 English;https://www.youtube.com/watch?v=Dk-TZtu13N4;FRANCE 24 English
Homegrown defence: Ukraine bolsters domestic weapons production  FRANCE 24 English;https://www.youtube.com/watch?v=F47oY_hk7XE;FRANCE 24 English
French parliament to vote on assisted dying: Patients share their stories  FRANCE 24 English;https://www.youtube.com/watch?v=uGjrYxqGdyM;FRANCE 24 English
A notice of imminent destruction: Israels home demolitions in East Jerusalem reach record numbers;https://www.youtube.com/watch?v=yd9mt7gmCB8;FRANCE 24 English
United States: Gun manufacturers seek new markets targeting kids  FRANCE 24 English;https://www.youtube.com/watch?v=hsC4ti8LS0U;FRANCE 24 English
The cost of US protection: South Korea and Japan face defence payment squeeze  FRANCE 24 English;https://www.youtube.com/watch?v=4MoxMzFAENk;FRANCE 24 English
Resettling in France: Gazan academics forced to leave loved ones behind  FRANCE 24 English;https://www.youtube.com/watch?v=OgsHtyF_sgA;FRANCE 24 English
Spain: Flood survivors demand justice and reparations, six months on  FRANCE 24 English;https://www.youtube.com/watch?v=OyM1S9yWTiw;FRANCE 24 English
Poland battles Russian destabilisation efforts ahead of presidential vote  FRANCE 24 English;https://www.youtube.com/watch?v=3Yv4LFV_qRI;FRANCE 24 English
Peru's battle against organised crime: Lima gripped by rampant violence  FRANCE 24 English;https://www.youtube.com/watch?v=kNhr3397-ZE;FRANCE 24 English
Competing for the catch of the day: In Louisiana, shrimpers struggle to stay afloat  FRANCE 24;https://www.youtube.com/watch?v=wBZwmKQn1uA;FRANCE 24 English
From Kazakhstan to Hollywood: Equestrian stuntmen coveted by film studios  FRANCE 24 English;https://www.youtube.com/watch?v=FOOj9m4wIeg;FRANCE 24 English
US-Canada trade war: Windsor and Detroit's cross-border ties fray amid tariffs  FRANCE 24 English;https://www.youtube.com/watch?v=xqRppcaXABQ;FRANCE 24 English
To the bitter end': The Dunkirk pocket of Nazi resistance  FRANCE 24 English;https://www.youtube.com/watch?v=oL-RfqlKpzI;FRANCE 24 English
Bouncing back: Spain's Iberian lynx saved from extinction  FRANCE 24 English;https://www.youtube.com/watch?v=_FszIR5vbLE;FRANCE 24 English
In the Philippines, arrest of former president Duterte divides opinion  FRANCE 24 English;https://www.youtube.com/watch?v=q8N9BH7P2JQ;FRANCE 24 English
The far-right neo-Legionary movement and Romania's election re-run  FRANCE 24 English;https://www.youtube.com/watch?v=noI3y8KcPcM;FRANCE 24 English
Reign of terror: Russia detains and tortures thousands of Ukrainian civilians  FRANCE 24 English;https://www.youtube.com/watch?v=TEEIzPf_HHw;FRANCE 24 English
Trump's first 100 days in power: A tumultuous return to the White House  FRANCE 24 English;https://www.youtube.com/watch?v=hdWeBg7IClc;FRANCE 24 English
We'll make it home together': Suzanne and Simone, a friendship at Ravensbrück camp  FRANCE 24;https://www.youtube.com/watch?v=sKMwjuIxjPM;FRANCE 24 English
Canada's election: How Trump's trade war is impacting voters in key province of Ontario;https://www.youtube.com/watch?v=ApLKVdicLgM;FRANCE 24 English
The hidden battle of Top Gun: Elite pilots suffer mental and physical toll  FRANCE 24 English;https://www.youtube.com/watch?v=vtovq9A6_QA;FRANCE 24 English
The cost of US protection: South Korea and Japan face defence payment squeeze  FRANCE 24 English;https://www.youtube.com/watch?v=3Pix8jIfJpU;FRANCE 24 English
In Brazilian town of Governador Valadares, the American dream is alive and well  FRANCE 24;https://www.youtube.com/watch?v=9zXAQ6iKl4M;FRANCE 24 English
In Syria, fate of French families in IS group camps remains uncertain  FRANCE 24 English;https://www.youtube.com/watch?v=uOvbLoF3yJ0;FRANCE 24 English
We aren't scared': Meet the Turkish students defying Erdogan  FRANCE 24 English;https://www.youtube.com/watch?v=biWcjU_rnqs;FRANCE 24 English
In South Africa, some white farmers seek Trump's support over expropriation law  FRANCE 24;https://www.youtube.com/watch?v=BjnLTrAJcuQ;FRANCE 24 English
In South Africa, some white farmers seek Trump's support over expropriation law  FRANCE 24;https://www.youtube.com/watch?v=BjnLTrAJcuQ;FRANCE 24 English
Meet the residents of Mont-Saint-Michel, France's medieval island  FRANCE 24 English;https://www.youtube.com/watch?v=eSMSzyQpscU;FRANCE 24 English
Five decades after Lebanon's civil war, battle-scarred buildings reflect ongoing trauma;https://www.youtube.com/watch?v=RUDfoaixZGA;FRANCE 24 English
Five decades after Lebanon's civil war, battle-scarred buildings reflect ongoing trauma;https://www.youtube.com/watch?v=RUDfoaixZGA;FRANCE 24 English
Library on US-Canadian border embodies growing divide over Trump's policies  FRANCE 24 English;https://www.youtube.com/watch?v=w5ngf2J23ws;FRANCE 24 English
Italy's 'Land of Fires': Residents poisoned as mafia dumps toxic waste  FRANCE 24 English;https://www.youtube.com/watch?v=SsxQOIUVKSc;FRANCE 24 English
Coastal erosion: Brazil battles rising sea levels due to climate change  FRANCE 24 English;https://www.youtube.com/watch?v=C5zOCa2L-qY;FRANCE 24 English
Estonian city of Narva prepares for potential Russian invasion  FRANCE 24 English;https://www.youtube.com/watch?v=8SceqBsS_KM;FRANCE 24 English
Cambodia leads global fight against landmines  FRANCE 24 English;https://www.youtube.com/watch?v=6h_sDMVGR8w;FRANCE 24 English
Kurdish fighters hesitate to join Syria's vision of a unified army  FRANCE 24 English;https://www.youtube.com/watch?v=dGxp-iISO8w;FRANCE 24 English
Thousands of websites created by AI: Unmasking the fake news generators  FRANCE 24 English;https://www.youtube.com/watch?v=jb6GhmgkaRs;FRANCE 24 English
Brazil's African origin faiths under attack as Evangelicals carry out 'holy war'  FRANCE 24;https://www.youtube.com/watch?v=xKkdmA9Ua_M;FRANCE 24 English
Private French forests become lucrative targets for timber thiefs  FRANCE 24 English;https://www.youtube.com/watch?v=FDLZF8FsgLY;FRANCE 24 English
Vietnam aims to become major hub for semiconductors  FRANCE 24 English;https://www.youtube.com/watch?v=mZas9l2DCk0;FRANCE 24 English
Climate change: Peru's melting glaciers contaminate water supply  FRANCE 24 English;https://www.youtube.com/watch?v=0XRjxclSghE;FRANCE 24 English
World Tuberculosis Day: India's endless war against TB  FRANCE 24 English;https://www.youtube.com/watch?v=xJDqyS8Fiu0;FRANCE 24 English
Bird traffickers: Scotland hunts down falcon thieves  FRANCE 24 English;https://www.youtube.com/watch?v=CHRty1OZhAk;FRANCE 24 English
Exclusive: Syria's Latakia province reels after massacre of Alawites  FRANCE 24 English;https://www.youtube.com/watch?v=L2ejLmKmqZk;FRANCE 24 English
In West Bank village of Masafer Yatta, Israelis and Palestinians unite against settlers;https://www.youtube.com/watch?v=XWjFkjj2Dx0;FRANCE 24 English
To return or not to return? Syrian refugees in Germany question their future  FRANCE 24 English;https://www.youtube.com/watch?v=HP4HJHMW6_g;FRANCE 24 English
With 'Make in India' policy, New Delhi seeks to produce and sell its own weapons  FRANCE 24;https://www.youtube.com/watch?v=MGWYD4KBZpQ;FRANCE 24 English
Long Covid: The lingering effects, five years on  FRANCE 24 English;https://www.youtube.com/watch?v=OyxfUeEa520;FRANCE 24 English
Nightmare in paradise: Canary Islands face wastewater crisis  FRANCE 24 English;https://www.youtube.com/watch?v=-7QkBBzYYJ8;FRANCE 24 English
Foreigners required to pass language test with new French immigration law  FRANCE 24 English;https://www.youtube.com/watch?v=ueKvXdrId1w;FRANCE 24 English
Climate change in Pakistan: The tragedy of monsoon brides  FRANCE 24 English;https://www.youtube.com/watch?v=EYag6sCxMes;FRANCE 24 English
Philippines: Authorities look to tackle online child sex abuse  FRANCE 24 English;https://www.youtube.com/watch?v=u835nfF3epw;FRANCE 24 English
Forever pollution: Zwijndrecht, a Belgian town contaminated by PFAS  FRANCE 24 English;https://www.youtube.com/watch?v=EUf-TZZM7EU;FRANCE 24 English
International Women's Day: Italy's fight against human trafficking  FRANCE 24 English;https://www.youtube.com/watch?v=3QkezSWx8iI;FRANCE 24 English
Kingdom of falcons: Qatar's lucrative hobby and national sport  FRANCE 24 English;https://www.youtube.com/watch?v=4PYmuHtJEKk;FRANCE 24 English
Sexual harassment on public transport: Japan tries to tackle problem of 'chikan'  FRANCE 24;https://www.youtube.com/watch?v=GzqE-Gl4Dzo;FRANCE 24 English
World Obesity Day: India grapples with growing health crisis  FRANCE 24 English;https://www.youtube.com/watch?v=pPCbHu1vJAo;FRANCE 24 English
Canada beefs up border security amid increasing pressure from US  FRANCE 24 English;https://www.youtube.com/watch?v=IvWPtr_mLMc;FRANCE 24 English
Hype for the hoops: Village basketball gains traction in rural China  FRANCE 24 English;https://www.youtube.com/watch?v=lvMCgGgDQJQ;FRANCE 24 English
After fall of Assad, Syrian Kurds in Iraqi refugee camps face uncertain future  FRANCE 24 English;https://www.youtube.com/watch?v=m4RptLaZp9w;FRANCE 24 English
In Kampala slums, Uganda's action-packed film studio Wakaliwood defies norms  FRANCE 24 English;https://www.youtube.com/watch?v=ntp1QqO2W4g;FRANCE 24 English
Child labour in Bangladesh: The dark side of the leather industry  FRANCE 24 English;https://www.youtube.com/watch?v=FKw00_6D5rY;FRANCE 24 English
Immigration in Germany and the challenge of integration  FRANCE 24 English;https://www.youtube.com/watch?v=ZA2fdCWjUC4;FRANCE 24 English
Unveiling Iran's resistance: Meet those taking a stand against the regime  FRANCE 24 English;https://www.youtube.com/watch?v=Cpe_ZIfL484;FRANCE 24 English
Bereaved US mother sues Meta and TikTok over dangerous trend of 'subway surfing'  FRANCE 24;https://www.youtube.com/watch?v=S-cfIgykHew;FRANCE 24 English
Syrian refugees in Egypt prepare to return home after years of exile  FRANCE 24 English;https://www.youtube.com/watch?v=I2vHPkPyH3Q;FRANCE 24 English
Panama Canal caught in power struggle as US and China vie for trade dominance  FRANCE 24 English;https://www.youtube.com/watch?v=2YRWghdVTLk;FRANCE 24 English
In South Africa, poor governance leads to collapse of Johannesburg's infrastructure  FRANCE 24;https://www.youtube.com/watch?v=NCuovdCoD1M;FRANCE 24 English
Surgical castration: Madagascar tackles child sexual abuse head-on  FRANCE 24 English;https://www.youtube.com/watch?v=ep10sMitEUA;FRANCE 24 English
Thailand becomes safe haven for same-sex unions in Southeast Asia  FRANCE 24 English;https://www.youtube.com/watch?v=g1O-_PKj_xM;FRANCE 24 English
Paris AI Summit: India fosters AI startups and initiatives  FRANCE 24 English;https://www.youtube.com/watch?v=tOpYLwQrtGQ;FRANCE 24 English
One month after Los Angeles wildfires, residents denounce emergency response  FRANCE 24 English;https://www.youtube.com/watch?v=5UZKjYfUQkQ;FRANCE 24 English
French hauliers hit by heavy fines as migrants seek to reach UK from Calais  FRANCE 24 English;https://www.youtube.com/watch?v=rADkXSxkta8;FRANCE 24 English
Civilians caught in crossfire of Israeli military operation in West Bank's Jenin  FRANCE 24;https://www.youtube.com/watch?v=oFsiJcOPDjs;FRANCE 24 English
Kenya's Sengwer community refuses to leave Embobut Forest  FRANCE 24 English;https://www.youtube.com/watch?v=zE4jBpGLlmk;FRANCE 24 English
As Moo Deng enjoys celebrity status, Ivory Coast seeks to protect endangered pygmy hippos;https://www.youtube.com/watch?v=nI0oULom_tA;FRANCE 24 English
South Korea's webtoon comics have readers hooked  FRANCE 24 English;https://www.youtube.com/watch?v=0lBPPoIqYUM;FRANCE 24 English
With organic cotton, India bets on textile industry's green transition  FRANCE 24 English;https://www.youtube.com/watch?v=gG_7qr2nt0I;FRANCE 24 English
Japan tackles dementia crisis as super-ageing society sees cases soar  FRANCE 24 English;https://www.youtube.com/watch?v=97V9VsNsbQE;FRANCE 24 English
When Paris's Hotel Lutetia hosted concentration camp survivors  FRANCE 24 English;https://www.youtube.com/watch?v=LFzb3hljwdM;FRANCE 24 English
In Germany, the hunt for Nazis is drawing to a close  FRANCE 24 English;https://www.youtube.com/watch?v=VEbJ8qLkN5Y;FRANCE 24 English
Nazi plunder: French museums to return looted artwork to Jewish heirs  FRANCE 24 English;https://www.youtube.com/watch?v=9BpJgkjNdiY;FRANCE 24 English
Rise of anti-Semitism: Germany's Holocaust survivors speak out against far right  FRANCE 24;https://www.youtube.com/watch?v=7_0kbwvk0-Q;FRANCE 24 English
Rise of anti-Semitism: Germany's Holocaust survivors speak out against far right  FRANCE 24;https://www.youtube.com/watch?v=7_0kbwvk0-Q;FRANCE 24 English
Rise of anti-Semitism: Germany's Holocaust survivors speak out against far right  FRANCE 24;https://www.youtube.com/watch?v=7_0kbwvk0-Q;FRANCE 24 English
In Moldova's Transnistria region, residents survive without heating in middle of winter;https://www.youtube.com/watch?v=zIh6fj75mdc;FRANCE 24 English
In Muslim-majority Indonesia, island of Flores trains priests for rest of the world  FRANCE 24;https://www.youtube.com/watch?v=LTQWTy_s5q8;FRANCE 24 English
Trump's return to White House leaves Cubans worried about future  FRANCE 24 English;https://www.youtube.com/watch?v=3gPHrzyQ9cw;FRANCE 24 English
Netherlands grapples with painful past as WWII archives go public  FRANCE 24 English;https://www.youtube.com/watch?v=kUpMIKUVjIQ;FRANCE 24 English
Migrants in US express fear ahead of Trump's return to White House  FRANCE 24 English;https://www.youtube.com/watch?v=0LUluETuiwA;FRANCE 24 English
Rohingya refugees face deadly gang violence in Bangladesh camps  FRANCE 24 English;https://www.youtube.com/watch?v=_NkXOeqPm0U;FRANCE 24 English
Pakistan's social media influencers seek to gain followers by owning big cats  FRANCE 24 English;https://www.youtube.com/watch?v=PLXJVk1JCfE;FRANCE 24 English
Artificial intelligence, a tool or a threat for Japan's manga industry?  FRANCE 24 English;https://www.youtube.com/watch?v=8D4kNb81VIE;FRANCE 24 English
Criticism mounts of Ecuador president's war-like strategy against drug traffickers  FRANCE 24;https://www.youtube.com/watch?v=cpij2agvXnE;FRANCE 24 English
Moldova torn between European aspirations and nostalgia for Soviet era  FRANCE 24 English;https://www.youtube.com/watch?v=gA8vRLakZes;FRANCE 24 English
Dutch cut flower industry in hot water over pesticides  FRANCE 24 English;https://www.youtube.com/watch?v=5XG-Jdth5Vs;FRANCE 24 English
In carbon-negative Bhutan, glaciers are threatened by climate change  FRANCE 24 English;https://www.youtube.com/watch?v=j4lNCid7VzQ;FRANCE 24 English
The rise of stand-up comedy in India: Fresh talent steps up to the mic  FRANCE 24 English;https://www.youtube.com/watch?v=NUK0cFvQd5o;FRANCE 24 English
The rise of stand-up comedy in India: Fresh talent steps up to the mic  FRANCE 24 English;https://www.youtube.com/watch?v=NUK0cFvQd5o;FRANCE 24 English
Private video;https://www.youtube.com/watch?v=5g2X_qqmQag;FRANCE 24 English
Private video;https://www.youtube.com/watch?v=G_K1bVXbfz8;FRANCE 24 English
Private video;https://www.youtube.com/watch?v=G_K1bVXbfz8;FRANCE 24 English
Pakistan: Sexual violence in madrasas - REPORTERS  FRANCE 24 English;https://www.youtube.com/watch?v=3o0BIs99kwU;FRANCE 24 English
How we filmed the documentary 'Pakistan, broken innocence'  FRANCE 24 English;https://www.youtube.com/watch?v=n4s5azhBYE0;FRANCE 24 English
Pakistan, broken innocence: An exclusive investigation into sexual violence at madrasas;https://www.youtube.com/watch?v=fHoUsrL7JxM;FRANCE 24 English
North Korean defectors struggle to adapt to new life in South Korea  FRANCE 24 English;https://www.youtube.com/watch?v=045Dwyg_Whk;FRANCE 24 English
Egypt's resource crisis: Water, food, and a surging population  FRANCE 24 English;https://www.youtube.com/watch?v=YEMV94N2Vw8;FRANCE 24 English
Italy: The women taking on the mafia  FRANCE 24 English;https://www.youtube.com/watch?v=P4jvX_u3ZH0;FRANCE 24 English
The mullahs voice: How conservatives seek to win over Iran's youth  FRANCE 24 English;https://www.youtube.com/watch?v=XkaqeKRE2ns;FRANCE 24 English
PFAS 'forever chemicals': Citizens take on industrial giants in quest for justice  FRANCE 24;https://www.youtube.com/watch?v=NRcwSPgZ3R8;FRANCE 24 English
Migrants in limbo: With US out of reach, Mexico becomes their final destination  FRANCE 24;https://www.youtube.com/watch?v=pz3vpjVoyeQ;FRANCE 24 English
Thirsty giants: Big tech's data centres multiply in drought-hit Spain  FRANCE 24 English;https://www.youtube.com/watch?v=VBzC7ifFTjs;FRANCE 24 English
The great purge: US federal workers reel from Trump's sweeping cuts  FRANCE 24 English;https://www.youtube.com/watch?v=93a0iW5AdLY;FRANCE 24 English
After two years of war in Sudan, what is the situation on the ground?  FRANCE 24 English;https://www.youtube.com/watch?v=Feka6-7V5IY;FRANCE 24 English
Returning to Khartoum: In Sudan, civilians try to rebuild their lives  FRANCE 24 English;https://www.youtube.com/watch?v=cs3iC8NiCZc;FRANCE 24 English
Honduras struggles to combat human trafficking  FRANCE 24 English;https://www.youtube.com/watch?v=OAYKgzk1nVw;FRANCE 24 English
How Armenia is raising a new generation of soldiers  FRANCE 24 English;https://www.youtube.com/watch?v=65_aPVZiyqg;FRANCE 24 English
Belgium's house of 'pass-ages': A journey of birth and death  FRANCE 24 English;https://www.youtube.com/watch?v=zX8-GOEH4z4;FRANCE 24 English
Bangladesh faces never-ending battle against child marriage  FRANCE 24 English;https://www.youtube.com/watch?v=shoO1hFGwRw;FRANCE 24 English
Serbia, an Eldorado for Russian exiles since the war in Ukraine  FRANCE 24 English;https://www.youtube.com/watch?v=xLUL9O0LrbE;FRANCE 24 English
Coastal submersion in Sierra Leone: The vicious cycle of poverty  FRANCE 24 English;https://www.youtube.com/watch?v=9N-TPWIu-qc;FRANCE 24 English
Hong Kong, law and order: Inside the rebel city now under Chinese control  FRANCE 24 English;https://www.youtube.com/watch?v=9fG-ltvhBK4;FRANCE 24 English
AWOL: Why are Ukrainian soldiers leaving their units and how to get them back?  FRANCE 24 English;https://www.youtube.com/watch?v=TL9_pj_m2ag;FRANCE 24 English
Philippines: HIV, the silent epidemic  FRANCE 24 English;https://www.youtube.com/watch?v=Z2AgoeHxhRo;FRANCE 24 English
All eyes on Gaza: United Arab Emirates positions itself for post-war period  FRANCE 24 English;https://www.youtube.com/watch?v=rwkNULAJn_8;FRANCE 24 English
Exclusive: Top French banks and the dirty gas business in Perus Amazon  FRANCE 24 English;https://www.youtube.com/watch?v=BCgwBH-xHvE;FRANCE 24 English
A decade after genocide, Iraq's Yazidis make bittersweet return to Sinjar  FRANCE 24 English;https://www.youtube.com/watch?v=YQVo-IuP_E0;FRANCE 24 English
EU's von der Leyen 'has to be held accountable' for vaccine texts: Senior MEP Aubry  FRANCE 24;https://www.youtube.com/watch?v=FuNFjK6rzXQ;FRANCE 24 English
Europe's troubled waters: Does EU Ocean Pact meet the challenge?  FRANCE 24 English;https://www.youtube.com/watch?v=Ln0Hjx7AAJY;FRANCE 24 English
There's a lot of misunderstanding' on freedom of speech: EU tech sovereignty commissioner;https://www.youtube.com/watch?v=maE699Tv3tI;FRANCE 24 English
Digital euro inches closer to reality: Will Europeans trust a virtual currency?  FRANCE 24;https://www.youtube.com/watch?v=q9IbBhaJfRo;FRANCE 24 English
EU needs 'new markets' and 'trade agreements': Commission Executive Vice-President Séjourné;https://www.youtube.com/watch?v=W2CP5K0PCbM;FRANCE 24 English
Crucial elections in Poland and Romania: A populist backlash in Eastern Europe?  FRANCE 24;https://www.youtube.com/watch?v=IvMFNKWibks;FRANCE 24 English
Europe needs its own digital platforms and cloud capacities: EuropaNova's Klossa  FRANCE 24;https://www.youtube.com/watch?v=2ImtPm_WB6I;FRANCE 24 English
Turkey's crackdown on dissent disrupts EU-Turkey relations: Europe in difficult balancing act;https://www.youtube.com/watch?v=iSC0-hSZYhE;FRANCE 24 English
Europe needs innovation like the air it breathes: EU Commission Executive VP Minzatu  FRANCE 24;https://www.youtube.com/watch?v=y_oarBhkWtg;FRANCE 24 English
Paris, Berlin to reset ties as German chancellor sworn in: Merz and Macron, ideal partners?;https://www.youtube.com/watch?v=H84GwoIxtDA;FRANCE 24 English
The EU can pinch the US without shooting itself in the foot: Ex-trade commissioner Lamy;https://www.youtube.com/watch?v=J9YpG3E2ji4;FRANCE 24 English
Hard decisions ahead in EU budget talks: What spending should the bloc prioritise?  FRANCE 24;https://www.youtube.com/watch?v=EHF2TcZ1Gvo;FRANCE 24 English
Trade tariffs can't become the 'new normal': French minister-delegate Haddad  FRANCE 24 English;https://www.youtube.com/watch?v=PiA2uH3dSqw;FRANCE 24 English
EU eyes high-stakes presidential election in Romania: Democracy tested by disinformation;https://www.youtube.com/watch?v=t_9rFu9idwU;FRANCE 24 English
Italian PM Meloni's visit to Trump 'frankly useless' for EU: Senior MEP Benifei  FRANCE 24;https://www.youtube.com/watch?v=DT_APcy8M2k;FRANCE 24 English
There's a 'strange backsliding' on human rights: Council of Europe chief Berset  FRANCE 24;https://www.youtube.com/watch?v=eety4Bik814;FRANCE 24 English
Fundamental change is afoot in European defence': Political theorist Luuk van Middelaar;https://www.youtube.com/watch?v=w6IraqGlTzE;FRANCE 24 English
EU weighs response to drastic US cuts in foreign aid: 'America First', developing world last?;https://www.youtube.com/watch?v=IrmoFXj_osU;FRANCE 24 English
After 'Qatargate', 'Huaweigate' scandal rocks EU: What happened to anti-corruption reforms?;https://www.youtube.com/watch?v=fUe0JXKH5lA;FRANCE 24 English
Space race intensifies between EU, US, Russia and China  FRANCE 24 English;https://www.youtube.com/watch?v=-furELKsoa4;FRANCE 24 English
We will need a European special envoy for Ukraine': Finnish President Alexander Stubb  FRANCE 24;https://www.youtube.com/watch?v=HoGD8onferM;FRANCE 24 English
The EU is a trade and technology superpower': European Investment Bank chief Calviño  FRANCE 24;https://www.youtube.com/watch?v=cxgh3Qj-hKc;FRANCE 24 English
This is the key moment to bring peace to Gaza and the Middle East': UNOPS chief  FRANCE 24;https://www.youtube.com/watch?v=9y-uV7M1ti8;FRANCE 24 English
Tackling under-investment in EU defence: Is the bloc putting its money where its mouth is?;https://www.youtube.com/watch?v=ricuYMs_FnY;FRANCE 24 English
Defence shortages create temptation for Putin to test us: EU Defence Commissioner Kubilius;https://www.youtube.com/watch?v=J4dNpLxcUcE;FRANCE 24 English
EU unveils plan to cut bureaucracy and boost competitiveness: The simpler the better?  FRANCE 24;https://www.youtube.com/watch?v=PDAvBvKMzgI;FRANCE 24 English
We, Europeans, are alone, French economist Jacques Attali says  FRANCE 24 English;https://www.youtube.com/watch?v=jGU2BR1aEdo;FRANCE 24 English
Is the EU a world leader in promoting women's rights? Addressing the remaining inequalities;https://www.youtube.com/watch?v=gN6gzzwbAdM;FRANCE 24 English
We should work with trade partners that don't 'blackmail' us: EU agriculture commissioner;https://www.youtube.com/watch?v=L_KV-7oVRR0;FRANCE 24 English
EU unveils new plan for agriculture and food: Balancing growth and the environment  FRANCE 24;https://www.youtube.com/watch?v=xuKHvyU9RcY;FRANCE 24 English
Exclusive: EU's Costa says 'no credible negotiations with results' without Ukraine, EU  FRANCE 24;https://www.youtube.com/watch?v=b-nSb7lyNJ0;FRANCE 24 English
Trump begins talks with Russia without Ukraine or EU: Europe scrambles for a plan  FRANCE 24;https://www.youtube.com/watch?v=AQ24noMCQZU;FRANCE 24 English
EU should give Ukraine 'very strong security guarantees': Finland's former president Niinistö;https://www.youtube.com/watch?v=em6MPr1LMMI;FRANCE 24 English
Europe and the artificial intelligence revolution: Key provisions of AI Act take effect;https://www.youtube.com/watch?v=f5YXrZ3NqVA;FRANCE 24 English
Enrico Letta to Europe: 'Now is the time to act'  FRANCE 24 English;https://www.youtube.com/watch?v=9pozbWaIGiE;FRANCE 24 English
Economy, migration, defence loom large in German election: A turning point for Europe?  FRANCE 24;https://www.youtube.com/watch?v=AQoNsBhrij8;FRANCE 24 English
A coalition with the far right in Germany is unthinkable': EPP leader Manfred Weber  FRANCE 24;https://www.youtube.com/watch?v=wnR_6pu8Yiw;FRANCE 24 English
Taking stock of Brexit, five years later: Opportunities grow for UK-EU ties  FRANCE 24 English;https://www.youtube.com/watch?v=96wnySt-Tig;FRANCE 24 English
Georgians demand a return to the European path: Georgias 5th president Salomé Zourabichvili;https://www.youtube.com/watch?v=jRvNPIAi0hM;FRANCE 24 English
An EU presidency full of pitfalls: Poland takes the helm amid global turmoil  FRANCE 24 English;https://www.youtube.com/watch?v=mrLGhDAmVKg;FRANCE 24 English
There is a 'backlash against gender balance everywhere': EU Commissioner for equality  FRANCE 24;https://www.youtube.com/watch?v=IgRygyZiDQs;FRANCE 24 English
Musk, a pro-populist thorn in the EU's side: Concerns grow over 'foreign interference'  FRANCE 24;https://www.youtube.com/watch?v=ldWa-GIaX8o;FRANCE 24 English
