Title;Link;Creator
This book hack feels illegal;https://www.youtube.com/watch?v=CbvAFL5aszc;FootDocDana
Doctor reacts to #viral shoe TikTok (part 2);https://www.youtube.com/watch?v=cHevELzfzzk;FootDocDana
Doctor reacts: neck tick removal by @Jaybarber1010;https://www.youtube.com/watch?v=xrOU8ZSoLF8;FootDocDana
Whenever I dont wear my uniform;https://www.youtube.com/watch?v=m8_ab_rAMbI;FootDocDana
Doctor answers: did I watch Greys Anatomy?;https://www.youtube.com/watch?v=Hg7GHdqH00s;FootDocDana
Doctor reacts: foot transplant surgery;https://www.youtube.com/watch?v=sUqa9GmWiAs;FootDocDana
An elephant stepped on his foot?! Doctor reacts to TikToks;https://www.youtube.com/watch?v=rxlvEF8V2NM;FootDocDana
Awake brain surgery?! (10 INSANE facts about surgery with @DoctorMyro);https://www.youtube.com/watch?v=FShidPgpA1c;FootDocDana
Doctor answers MOST GOOGLED foot health questions!;https://www.youtube.com/watch?v=5HoFiEaGWuo;FootDocDana
Doctor debunks 10 foot health myths!;https://www.youtube.com/watch?v=T64oxII7nik;FootDocDana
Reacting to FORBIDDEN pedicures!;https://www.youtube.com/watch?v=a4E1FUOL8z8;FootDocDana
Reacting to EXTREME pedicures;https://www.youtube.com/watch?v=qw508pRcsmA;FootDocDana
Our Relationship Q&A! (with @DoctorMyro);https://www.youtube.com/watch?v=bm03wLt2PWc;FootDocDana
FUNNIEST medical TikToks of 2023!;https://www.youtube.com/watch?v=Y7YJxtXjw0A;FootDocDana
Our most VIRAL videos of 2023!;https://www.youtube.com/watch?v=ffjrwImgBlg;FootDocDana
Foot doctor reacts to CRINGE TikToks;https://www.youtube.com/watch?v=CfagMAEi_O4;FootDocDana
Foot surgeries explained in 30 seconds (3D ANIMATIONS);https://www.youtube.com/watch?v=pgVdH20qA1c;FootDocDana
Another satisfying removal;https://www.youtube.com/watch?v=87QDaRr_-dg;FootDocDana
Doctor reacts: satisfying removals & ingrowns!;https://www.youtube.com/watch?v=Qq1h-Z0UFRk;FootDocDana
My dream proposal! (*EMOTIONAL*);https://www.youtube.com/watch?v=29yHwcnOvkI;FootDocDana
My secret relationship (not clickbait);https://www.youtube.com/watch?v=AYkGE_SkmZY;FootDocDana
Doctors react to Grey's Anatomy - MEDICAL DRAMA REVIEW;https://www.youtube.com/watch?v=KAnsGqrhGKM;FootDocDana
Unboxing the 2023 TikTok advent calendar!;https://www.youtube.com/watch?v=u8Qu0yAxsTI;FootDocDana
Doctor reacts to the most INSANE medical TikToks!;https://www.youtube.com/watch?v=1gWRnis2kVI;FootDocDana
Doctor Q&A: Relationships, work, TikTok and more!;https://www.youtube.com/watch?v=k5IU_phym5Y;FootDocDana
MY TESLA ALMOST KILLED ME: new car horror story!;https://www.youtube.com/watch?v=joQl-3fsOpc;FootDocDana
Doctor reacts to CRAZY medical TikToks | FootDocDana compilation;https://www.youtube.com/watch?v=Vif5WUELnjk;FootDocDana
Doctor reacts to surgeon rant;https://www.youtube.com/watch?v=h1EqtYD5D3A;FootDocDana
Trying McDonald's in Spain!;https://www.youtube.com/watch?v=BERuSQvi02I;FootDocDana
Trying McDonalds in Paris!;https://www.youtube.com/watch?v=Pb7DBGUUyRI;FootDocDana
I got a gift from YouTube!;https://www.youtube.com/watch?v=xTO1qoCFBEU;FootDocDana
Exposing my catfish account;https://www.youtube.com/watch?v=HMB-1V4NqCQ;FootDocDana
Million subscriber play button unboxing;https://www.youtube.com/watch?v=Lg_1E6ng7_E;FootDocDana
Suturing ASMR (Simple interrupted suture technique);https://www.youtube.com/watch?v=33hJJeB7AZw;FootDocDana
10 tips to find the PERFECT shoe fit - Podiatrist explains;https://www.youtube.com/watch?v=u64X3_CQlME;FootDocDana
Doctor reacts to INSANE pedicure TikToks (part 2);https://www.youtube.com/watch?v=W3nW9w10cWc;FootDocDana
What causes heel pain? The 2 signs of plantar fasciitis;https://www.youtube.com/watch?v=1NueG3RuX3I;FootDocDana
Doctor reacts: Ingrown nail gone wrong;https://www.youtube.com/watch?v=OMycX_kuPqE;FootDocDana
So you want to be a podiatrist | REACTION to @MedSchoolInsiders;https://www.youtube.com/watch?v=rych0bwetu0;FootDocDana
Doctor reacts to WILD foot callus TikToks;https://www.youtube.com/watch?v=90K0xhxumgc;FootDocDana
Doctor reacts: The WORST foot sports injury;https://www.youtube.com/watch?v=Ub_xfKFK3uM;FootDocDana
Foot doctor reacts to CRAZIEST pedicure TikToks;https://www.youtube.com/watch?v=5z2V1KAwaQw;FootDocDana
Doctor reacts: BRUTAL medical memes!;https://www.youtube.com/watch?v=tYObn-tgOzs;FootDocDana
Funniest doctor TikToks of this year!;https://www.youtube.com/watch?v=VCtrQOQ457M;FootDocDana
Different types of needles (vaccines versus others);https://www.youtube.com/watch?v=qxvV0W2x3EI;FootDocDana
Loser cries unboxing silver play button (100k subscribers creator award);https://www.youtube.com/watch?v=lJicL8famUc;FootDocDana
"Doctor explains: What YOU need to know about make-up's ""toxic chemicals"" | The PFAS study";https://www.youtube.com/watch?v=g0Bon93w2xc;FootDocDana
You'll never drink soda again after watching this video;https://www.youtube.com/watch?v=KHAFCjlqF4k;FootDocDana
Real doctor tries TikTok surgeon challenges | @FootDocDana TikTok Compilation;https://www.youtube.com/watch?v=NGP4ZmaqJw8;FootDocDana
WHAT'S IN MY BAG: Doctor Edition (Foot & Ankle Surgery / Podiatry);https://www.youtube.com/watch?v=slQGhmQ0hmA;FootDocDana
TOP 10 most liked TikToks of all time! (by @FootDocDana);https://www.youtube.com/watch?v=t9lIU-T5ojs;FootDocDana
Archies footwear review (Arch support flip flops & slides);https://www.youtube.com/watch?v=fzZejvv1wqo;FootDocDana
DOCTOR REACTS: First TikToks! | OG Medical TikToker Footdocdana;https://www.youtube.com/watch?v=yJRJmZSeNt8;FootDocDana
Miss or Mrs? ??;https://www.youtube.com/watch?v=zgGA7aP4yRY;FootDocDana
What it takes to be a doctor;https://www.youtube.com/watch?v=Rf30rKm2reo;FootDocDana
The TRUTH about becoming a doctor;https://www.youtube.com/watch?v=fRvnR-bySd8;FootDocDana
Things in my office that just make sense #doctor;https://www.youtube.com/watch?v=yQVDHfVao9A;FootDocDana
What motivated me to be a doctor;https://www.youtube.com/watch?v=tQ2R5ImwYG4;FootDocDana
I lost my 20s? #doctor;https://www.youtube.com/watch?v=ZuYfZ3qVWrA;FootDocDana
The scrubs I REALLY wear;https://www.youtube.com/watch?v=4wINg8tGeTI;FootDocDana
How to get rich #shorts;https://www.youtube.com/watch?v=MYcmTL_C82w;FootDocDana
Why I regret becoming a doctor;https://www.youtube.com/watch?v=xiRISHB4p4I;FootDocDana
I got a gift from YouTube!;https://www.youtube.com/watch?v=xTO1qoCFBEU;FootDocDana
Doctor fits;https://www.youtube.com/watch?v=rhWh99n6eaw;FootDocDana
What studying too much does;https://www.youtube.com/watch?v=6NGH49lEvBU;FootDocDana
Why med students FREAK OUT today;https://www.youtube.com/watch?v=Y9l3RIRoNvk;FootDocDana
Why we shouldnt wear pink #shorts;https://www.youtube.com/watch?v=V8-1tpq_JBY;FootDocDana
When studying is life #shorts;https://www.youtube.com/watch?v=9aiUe0vgidI;FootDocDana
Ways to style scrubs #shorts;https://www.youtube.com/watch?v=Gl5_5T-5c3o;FootDocDana
The TRUTH about becoming a doctor #shorts;https://www.youtube.com/watch?v=ZM30j9cSnrk;FootDocDana
Doctor reacts: 2006 vs now;https://www.youtube.com/watch?v=ZZmPoWG0OKM;FootDocDana
Becoming a doctor: then vs now;https://www.youtube.com/watch?v=TGmpmFfYn3w;FootDocDana
I saw my ex after 10 years;https://www.youtube.com/watch?v=f9N6YkszxyE;FootDocDana
When people tell me I'm crazy;https://www.youtube.com/watch?v=_URAFC8T7mU;FootDocDana
Jobs I had before I was a doctor;https://www.youtube.com/watch?v=mu9BDcrDK8M;FootDocDana
How much young doctors are REALLY paid;https://www.youtube.com/watch?v=eTE4O_wZe1Q;FootDocDana
The study hack that changed my life;https://www.youtube.com/watch?v=ebqAEuDljWs;FootDocDana
Marrying rich? #doctors;https://www.youtube.com/watch?v=5Iuydwwa44A;FootDocDana
My gear as a #doctor;https://www.youtube.com/watch?v=elSDFCf-SPc;FootDocDana
Admitting when I'm wrong.;https://www.youtube.com/watch?v=qPCmL5WH68o;FootDocDana
How I became a #doctor at 25;https://www.youtube.com/watch?v=xiQtqUk3w34;FootDocDana
TikTok Doctor: high school vs now #glowup;https://www.youtube.com/watch?v=8tYZ7Hjf4sU;FootDocDana
My AP classes before becoming a doctor;https://www.youtube.com/watch?v=Mq08fU4UKYs;FootDocDana
Questions people ask me as a doctor on YouTube;https://www.youtube.com/watch?v=AIdGm-cwhlM;FootDocDana
Someone dressed as me for Halloween?!;https://www.youtube.com/watch?v=OnLw1wJcgys;FootDocDana
Day in the life of a doctor;https://www.youtube.com/watch?v=OKXuQCrPffs;FootDocDana
THESE LADY DOCTORS KILLED IT!??;https://www.youtube.com/watch?v=paWFLgiG8LE;FootDocDana
The type of doctor I REALLY am;https://www.youtube.com/watch?v=U4NpeM8o2_Y;FootDocDana
Outsmarting my parents #shorts #glowup;https://www.youtube.com/watch?v=gjsdAJ4-4I8;FootDocDana
My wedding?;https://www.youtube.com/watch?v=XkHrOn92Ybw;FootDocDana
Wanting to give up on school;https://www.youtube.com/watch?v=VIxU_R8sELE;FootDocDana
TIKTOK DOCTOR GLOW-UPS;https://www.youtube.com/watch?v=KhiKE6Eos2Q;FootDocDana
TikTok Doctors vs Grey's Anatomy;https://www.youtube.com/watch?v=NTMvTeDY2e4;FootDocDana
Reasons I'll never say #sorry;https://www.youtube.com/watch?v=EM5qA_yrS2s;FootDocDana
I didnt see this coming;https://www.youtube.com/watch?v=M45nO6YsWDQ;FootDocDana
My thoughts on Cinderella surgery;https://www.youtube.com/watch?v=-aGxccfMUmo;FootDocDana
Doctor reacts: faking being sick;https://www.youtube.com/watch?v=gM4kqmrVJUY;FootDocDana
Im shook ??;https://www.youtube.com/watch?v=EqVnEQlXdk8;FootDocDana
The study hack that made me a doctor;https://www.youtube.com/watch?v=QvwjZo0FB7c;FootDocDana
Peanut allergies in a nutshell ??;https://www.youtube.com/watch?v=V4XXp27YkiI;FootDocDana
They messed up ?? @Die_OP_Bros;https://www.youtube.com/watch?v=McpY__5c2V0;FootDocDana
The intrusive thoughts won;https://www.youtube.com/watch?v=IAlCzWypX9s;FootDocDana
When do doctors pee? (With @DoctorMyro);https://www.youtube.com/watch?v=CJ-5n6Eazz8;FootDocDana
Dont make this mistake at the doctors office;https://www.youtube.com/watch?v=Zrvb6dpKalg;FootDocDana
Do I like being a doctor?;https://www.youtube.com/watch?v=PTFglcdSPVw;FootDocDana
I NEVER take off my scrubs?!;https://www.youtube.com/watch?v=E-DAItik1mc;FootDocDana
I didnt see this coming;https://www.youtube.com/watch?v=m4TYLUx3IyI;FootDocDana
When your card declines at the doctors ??;https://www.youtube.com/watch?v=27dV32rauwU;FootDocDana
Peanut allergies in a nutshell;https://www.youtube.com/watch?v=7g0TCuovjVc;FootDocDana
Doctor expectation vs reality;https://www.youtube.com/watch?v=hbLAr1U47nU;FootDocDana
The intrusive thoughts won;https://www.youtube.com/watch?v=39PK5w1PqCI;FootDocDana
Doctor reacts: anatomy fun fact;https://www.youtube.com/watch?v=0_YXJxtyhGs;FootDocDana
When do doctors ??? (With @DoctorMyro);https://www.youtube.com/watch?v=G_g6N1fgezY;FootDocDana
Doctors after Zoom University be like;https://www.youtube.com/watch?v=j-l9Oj4F1Ek;FootDocDana
The laziest med students;https://www.youtube.com/watch?v=ADpWWnelc6g;FootDocDana
Why I became a #doctor;https://www.youtube.com/watch?v=lVemKmcBmqM;FootDocDana
Awkward surgery moment;https://www.youtube.com/watch?v=NpED3x04Rsg;FootDocDana
Dont make this mistake at the doctors office;https://www.youtube.com/watch?v=f6id_oCYawY;FootDocDana
Doctor reacts: getting a tan;https://www.youtube.com/watch?v=tEpro8WZ8DI;FootDocDana
Calming your nerves before surgery;https://www.youtube.com/watch?v=4QOk5Igoaws;FootDocDana
When youre late for work;https://www.youtube.com/watch?v=qkgGtoD-NH8;FootDocDana
Medical interns be like;https://www.youtube.com/watch?v=SaA1WxLrYjo;FootDocDana
Every surgery students worst fear;https://www.youtube.com/watch?v=A1cl51LlaVE;FootDocDana
I didnt see this coming;https://www.youtube.com/watch?v=RBVDKD2Z0kw;FootDocDana
Where pee REALLY comes from;https://www.youtube.com/watch?v=1dhe2Jg5DhY;FootDocDana
When your card declines at the doctors ??;https://www.youtube.com/watch?v=YpfXTKl2p5s;FootDocDana
Rookie mistake;https://www.youtube.com/watch?v=unELUjaRnLw;FootDocDana
