Title;Link;Creator
¿Pronto tendremos seis dedos? | Doctor Negrete;https://www.youtube.com/watch?v=Rwlv-rjgMYI;Doctor Negrete 
La presión emocional de los futbolistas | Doctor Negrete & James Rodríguez;https://www.youtube.com/watch?v=Bf5Ny8LNEcE;Doctor Negrete 
¿Qué le pasó a Celine Dion? | Doctor Negrete;https://www.youtube.com/watch?v=UnOVosQhImI;Doctor Negrete 
¿Serías capaz de hacer esto para salvar tu vida? | Doctor Negrete;https://www.youtube.com/watch?v=casWXGFC2vk;Doctor Negrete 
El niño que vivía en una burbuja | Doctor Negrete;https://www.youtube.com/watch?v=EgPmHfVf5DI;Doctor Negrete 
¡Tocando violín mientras la operan! | Doctor Negrete;https://www.youtube.com/watch?v=MyKGTIctJ3k;Doctor Negrete 
A este niño le trasplantaron las dos manos | Doctor Negrete;https://www.youtube.com/watch?v=LiMYTShQce8;Doctor Negrete 
Lo critican porque su novia parece de 8 años | Doctor Negrete;https://www.youtube.com/watch?v=xXkk7dYRzOM;Doctor Negrete 
Sumergirse en agua helada podría generar infartos | Doctor Negrete;https://www.youtube.com/watch?v=_G1Re4KPaUA;Doctor Negrete 
Están editando bebés genéticamente | Doctor Negrete;https://www.youtube.com/watch?v=pvMJpb0Ld7s;Doctor Negrete 
Se divorció cuando su marido sufrió daño cerebral | Doctor Negrete;https://www.youtube.com/watch?v=GH_-c22DzYI;Doctor Negrete 
Este hombre se vacunó 217 veces | Doctor Negrete;https://www.youtube.com/watch?v=6Xdo4HBi_r4;Doctor Negrete 
¿El chip de Neuralink funcionó? | Doctor Negrete;https://www.youtube.com/watch?v=K7fFugby4Bg;Doctor Negrete 
Están imprimiendo carne ??? ?? | Doctor Negrete;https://www.youtube.com/watch?v=YmQn3_VmTHE;Doctor Negrete 
Las urgencias a las 2:00 a.m | Doctor Negrete;https://www.youtube.com/watch?v=lUMQqNknZiA;Doctor Negrete 
Le dejaron el pie al revés | Doctor Negrete;https://www.youtube.com/watch?v=LvrD2JVaga0;Doctor Negrete 
Hamburguesas de mosquitos | Doctor Negrete;https://www.youtube.com/watch?v=KTgm7fREwpI;Doctor Negrete 
¿Por qué te tiembla el párpado? | Doctor Negrete;https://www.youtube.com/watch?v=prYu-yA3nrA;Doctor Negrete 
Esta canción reduce el estrés y la ansiedad | Doctor Negrete;https://www.youtube.com/watch?v=61oNxTaNbYM;Doctor Negrete 
Ten cuidado con estos huevos | Doctor Negrete;https://www.youtube.com/watch?v=dPcEvxUS4SM;Doctor Negrete 
¿El frío te enferma? | Doctor Negrete;https://www.youtube.com/watch?v=xUW-4xM5D-o;Doctor Negrete 
¿Los granos de maíz no se digieren? | Doctor Negrete;https://www.youtube.com/watch?v=HVvXZzm04wc;Doctor Negrete 
Este tratamiento podría curar enfermedades auto inmunes | Doctor Negrete;https://www.youtube.com/watch?v=OSp40kd_DQE;Doctor Negrete 
¿Cómo se quitan las verrugas? | Doctor Negrete;https://www.youtube.com/watch?v=6xrbPin8LWM;Doctor Negrete 
Los riesgos al tatuarse la piel | Doctor Negrete;https://www.youtube.com/watch?v=lE6hHtR_g1E;Doctor Negrete 
¿Se debe bajar la tapa del inodoro? | Doctor Negrete;https://www.youtube.com/watch?v=eCENPfQj5lg;Doctor Negrete 
Nuestro cuerpo cuando bebemos alcohol | Doctor Negrete;https://www.youtube.com/watch?v=9nkrj5ppqUw;Doctor Negrete 
Por esta razón te gusta el picante | Doctor Negrete;https://www.youtube.com/watch?v=dZhzO1iEOlo;Doctor Negrete 
¿Es bueno hacer siestas? | Doctor Negrete;https://www.youtube.com/watch?v=YHATNmnEs6Q;Doctor Negrete 
Te?cnica efectiva para dormir | Doctor Negrete;https://www.youtube.com/watch?v=LOXslmYt-Qc;Doctor Negrete 
Casi muere por aguantar un estornudo | Doctor Negrete;https://www.youtube.com/watch?v=63SOmBL7Qu4;Doctor Negrete 
¿Qué hacer si alguien convulsiona? | Doctor Negrete;https://www.youtube.com/watch?v=Gqi9IsRh3FE;Doctor Negrete 
Nunca agites a un bebé | Doctor Negrete;https://www.youtube.com/watch?v=vxlNmQjvo20;Doctor Negrete 
Este es el efecto Thatcher | Doctor Negrete;https://www.youtube.com/watch?v=qN-0KzlKS5c;Doctor Negrete 
¿No fuiste el espermatozoide más rápido? | Doctor Negrete;https://www.youtube.com/watch?v=SidMlfTuZt4;Doctor Negrete 
Estuvo borracho toda la vida | Doctor Negrete;https://www.youtube.com/watch?v=VDSiHgc_i1E;Doctor Negrete 
¿Esto pasa justo antes de morir? | Doctor Negrete;https://www.youtube.com/watch?v=E9NUs7gfvh4;Doctor Negrete 
Hidrofobia: Horror al agua | Doctor Negrete;https://www.youtube.com/watch?v=-eHzuUz7fpY;Doctor Negrete 
Nueva cepa de COVID en China 100% letal | Doctor Negrete;https://www.youtube.com/watch?v=1u002T9sW58;Doctor Negrete 
Tenemos que hablar | Cortometraje | Selección oficial en Festivales de cine;https://www.youtube.com/watch?v=lYAwQXjbuOE;Doctor Negrete 
¿Cómo es la picadura de una hormiga? | Doctor Negrete;https://www.youtube.com/watch?v=zVAc3jLFLyk;Doctor Negrete 
Los hombres del mar | Doctor Negrete;https://www.youtube.com/watch?v=768wExZnGHE;Doctor Negrete 
Cirugía para cambiar color de ojos | Doctor Negrete;https://www.youtube.com/watch?v=UIutv1hwkiI;Doctor Negrete 
Primer chip de Neuralink en humanos | Doctor Negrete;https://www.youtube.com/watch?v=k3p8FrRkXcQ;Doctor Negrete 
De hospital público a clínica privada | Doctor Negrete;https://www.youtube.com/watch?v=u0AdO42ySMc;Doctor Negrete 
Le trasplantan brazos de hombre a una mujer | Doctor Negrete;https://www.youtube.com/watch?v=SYp0uifxsLY;Doctor Negrete 
Tutorial de letra de me?dico | Doctor Negrete;https://www.youtube.com/watch?v=_WoHKkr8j38;Doctor Negrete 
Por qué los hombres tardan tanto en el baño | Doctor Negrete;https://www.youtube.com/watch?v=GuAEgw9xEUo;Doctor Negrete 
Cuando le cuento un chiste a mi psiquiatra | Doctor Negrete;https://www.youtube.com/watch?v=St93vSAoFOQ;Doctor Negrete 
Prepara?ndome desde ya para diciembre | Doctor Negrete;https://www.youtube.com/watch?v=gZs0QuNAwS8;Doctor Negrete 
Cuando se accidenta el de la moto | Doctor Negrete;https://www.youtube.com/watch?v=puapWZu2Fjo;Doctor Negrete 
Cuando le tienes confianza a la paciente | Doctor Negrete;https://www.youtube.com/watch?v=pjQmsgbks2U;Doctor Negrete 
Cómo son realmente las prótesis oculares | Doctor Negrete;https://www.youtube.com/watch?v=h91FQ5IAo74;Doctor Negrete 
Estas prótesis son increíbles | Doctor Negrete;https://www.youtube.com/watch?v=JdJjNMhSF10;Doctor Negrete 
Los médicos solo hablan de una cosa | Doctor Negrete;https://www.youtube.com/watch?v=coW0wtTQXc4;Doctor Negrete 
El hombre que se volvió azul | Doctor Negrete;https://www.youtube.com/watch?v=G964yx4Nru0;Doctor Negrete 
Supersticiosos en el hospital | Doctor Negrete;https://www.youtube.com/watch?v=4N81Mx-CG3I;Doctor Negrete 
Síntomas de estar enamorado | Doctor Negrete;https://www.youtube.com/watch?v=zJSvJtm0s98;Doctor Negrete 
¿Duermes con o sin medias? | Doctor Negrete;https://www.youtube.com/watch?v=Yp3M4SPNdbs;Doctor Negrete 
¿En qué momento pasaron 5 años? | Doctor Negrete;https://www.youtube.com/watch?v=HT--POlmViM;Doctor Negrete 
La tribu con pies de avestruz | Doctor Negrete;https://www.youtube.com/watch?v=lgho_40bZzE;Doctor Negrete 
Cuando el médico es cómplice de la mamá | Doctor Negrete;https://www.youtube.com/watch?v=JzEkYTgcjwM;Doctor Negrete 
La vida del residente | Doctor Negrete;https://www.youtube.com/watch?v=qXtEnnJ_-OU;Doctor Negrete 
Cuando haces turno en hospital público | Doctor Negrete;https://www.youtube.com/watch?v=w3_pohqyb5k;Doctor Negrete 
Prohiben celulares por radiación | Doctor Negrete;https://www.youtube.com/watch?v=XWCs9TrqhEM;Doctor Negrete 
Mis planes de fin de semana | Doctor Negrete;https://www.youtube.com/watch?v=X5ivu9hccSE;Doctor Negrete 
¿Cuántas veces debes ducharte a la semana? | Doctor Negrete;https://www.youtube.com/watch?v=mmg8g_EJ3bg;Doctor Negrete 
Cuando te dan cita para el 2024 | Doctor Negrete;https://www.youtube.com/watch?v=epOb7mrkwqE;Doctor Negrete 
70 años en un pulmón de acero | Doctor Negrete;https://www.youtube.com/watch?v=VirpTq1dnVY;Doctor Negrete 
¿Prefieres orinar parado o sentado? | Doctor Negrete;https://www.youtube.com/watch?v=D9rzga3c9QY;Doctor Negrete 
Cuando tu profesor es tu paciente | Doctor Negrete;https://www.youtube.com/watch?v=U4pGg_7nJ-k;Doctor Negrete 
El café y yo | Doctor Negrete;https://www.youtube.com/watch?v=2qIOVN6WkPQ;Doctor Negrete 
Siempre que pierdo el cargador | Doctor Negrete;https://www.youtube.com/watch?v=8-lPYnJEh3E;Doctor Negrete 
Por qué confundimos los nombres | Doctor Negrete;https://www.youtube.com/watch?v=0yrjeLE0NGI;Doctor Negrete 
Médicos vs odontólogos | Doctor Negrete;https://www.youtube.com/watch?v=FYrdCE77324;Doctor Negrete 
El caso de Elizabeth Loaiza | Doctor Negrete;https://www.youtube.com/watch?v=LRn1ia0e478;Doctor Negrete 
¿Recrearías a tus familiares fallecidos? | Doctor Negrete;https://www.youtube.com/watch?v=BR5MOMQyYzo;Doctor Negrete 
La colonoscopia | Doctor Negrete;https://www.youtube.com/watch?v=9MKAIozcRgU;Doctor Negrete 
¿Cirugía para ser más alto? | Doctor Negrete;https://www.youtube.com/watch?v=Cav9ZR8kh0k;Doctor Negrete 
"""Cuando sea especialista tendré más tiempo"" | Doctor Negrete";https://www.youtube.com/watch?v=r-J5hSIN7yM;Doctor Negrete 
¿La mujer más fea del mundo? | Doctor Negrete;https://www.youtube.com/watch?v=bfw2VDdA8KY;Doctor Negrete 
Mi playlist antes de ver a mis pacientes | Doctor Negrete;https://www.youtube.com/watch?v=3D7y71grZlM;Doctor Negrete 
La ameba come cerebros es real | Doctor Negrete;https://www.youtube.com/watch?v=-TuVPOYvsfs;Doctor Negrete 
¿La educación del futuro? | Doctor Negrete;https://www.youtube.com/watch?v=LqLCwRFodjw;Doctor Negrete 
Yo saludando en el trabajo | Doctor Negrete;https://www.youtube.com/watch?v=7115JCGFk_k;Doctor Negrete 
Este animal tiene súper poderes | Doctor Negrete;https://www.youtube.com/watch?v=wU_yBxa-28Q;Doctor Negrete 
Yo después de 28 horas de turno | Doctor Negrete;https://www.youtube.com/watch?v=-NGc5c2lCTI;Doctor Negrete 
Un invento revolucionario | Doctor Negrete;https://www.youtube.com/watch?v=w1ADhg_dZeQ;Doctor Negrete 
Cuando doy mi número personal | Doctor Negrete;https://www.youtube.com/watch?v=QXr0DOCnbdQ;Doctor Negrete 
¿Te implantarías un chip cerebral? | Doctor Negrete;https://www.youtube.com/watch?v=zFfRnMdjCpw;Doctor Negrete 
Cuando te descubren haciendo trampa | Doctor Negrete;https://www.youtube.com/watch?v=HHd75ZeCIIs;Doctor Negrete 
El doctor que se operó a sí mismo | Doctor Negrete;https://www.youtube.com/watch?v=911gaG8UmBE;Doctor Negrete 
Wilson Ruíz | Candidato a la alcaldía 2023;https://www.youtube.com/watch?v=WlKGG6KQsOo;Doctor Negrete 
Diana Rojas | Candidata a la alcaldía 2023;https://www.youtube.com/watch?v=GQLqKufKPbQ;Doctor Negrete 
Roberto Ortiz | Candidato a la alcaldía 2023;https://www.youtube.com/watch?v=rhH9uDh01-Q;Doctor Negrete 
Miyerlandi Torres | Candidata a la alcaldía 2023;https://www.youtube.com/watch?v=UPz1kQPum-E;Doctor Negrete 
Esto pasa cuando nos pica un mosquito | Doctor Negrete;https://www.youtube.com/watch?v=NY0gd3MPzwc;Doctor Negrete 
Alejandro Eder | Candidato a la alcaldía 2023;https://www.youtube.com/watch?v=1gayTj4sXnA;Doctor Negrete 
¿Quién es la mejor opción para Cali? | Doctor Negrete;https://www.youtube.com/watch?v=6QK5iW8-uqQ;Doctor Negrete 
Un valioso mensaje | Doctor Negrete;https://www.youtube.com/watch?v=XgV78m84bko;Doctor Negrete 
Confundieron su don con locura | Doctor Negrete;https://www.youtube.com/watch?v=nDDBia6k0OM;Doctor Negrete 
Cuando mi mascota se acuesta sobre mi ropa | Doctor Negrete;https://www.youtube.com/watch?v=yUofITW3xts;Doctor Negrete 
Así son mis pacientes | Doctor Negrete;https://www.youtube.com/watch?v=VAHWevWihtw;Doctor Negrete 
Por eso los médicos escriben así | Doctor Negrete;https://www.youtube.com/watch?v=WY81no3xBNc;Doctor Negrete 
Hola señora, soy el forense | Doctor Negrete;https://www.youtube.com/watch?v=8NJ4DnOtjO8;Doctor Negrete 
Yo cada vez que pido un Uber | Doctor Negrete;https://www.youtube.com/watch?v=YE2T_LyaKXY;Doctor Negrete 
El Doctor Bayter me está volviendo loco | Doctor Negrete;https://www.youtube.com/watch?v=iRTOBV-LwvM;Doctor Negrete 
Nutricionistas Vs Dr Bayter | Doctor Negrete;https://www.youtube.com/watch?v=6KawLHosSnM;Doctor Negrete 
Si el Doctor Bayter fuera mesero | Doctor Negrete;https://www.youtube.com/watch?v=WpU99vfblyU;Doctor Negrete 
Jugo de naranja VS Malteada | Doctor Negrete & Doctor Bayter;https://www.youtube.com/watch?v=Po0M4H5SYTI;Doctor Negrete 
Entrevista con Doctor Bayter | Doctor Negrete;https://www.youtube.com/watch?v=wCb0NdSUOvw;Doctor Negrete 
Biopolímeros | Doctor Negrete & Elizabeth Loaiza;https://www.youtube.com/watch?v=g7msQBYvyKU;Doctor Negrete 
Tik tokers fuera de control | Doctor Negrete;https://www.youtube.com/watch?v=x27ON66M0nc;Doctor Negrete 
¿Has visto esto en tus ojos? | Doctor Negrete;https://www.youtube.com/watch?v=K09gmKoYd04;Doctor Negrete 
Cuando te quedas solo con el acompañante del paciente | Doctor Negrete;https://www.youtube.com/watch?v=p3ufI7ONrSE;Doctor Negrete 
Increíbles prótesis faciales | Doctor Negrete;https://www.youtube.com/watch?v=fcashpP2lz4;Doctor Negrete 
Yo tratando de llevarle el ritmo al profesor | Doctor Negrete;https://www.youtube.com/watch?v=dKD5Tqzff7Y;Doctor Negrete 
Mitos de los bloqueadores solares | Doctor Negrete;https://www.youtube.com/watch?v=WWU4yvobzyQ;Doctor Negrete 
100% de sinceridad | Doctor Negrete;https://www.youtube.com/watch?v=7xgNtZQG4kA;Doctor Negrete 
Hombre que dice ser un ALIEN | Doctor Negrete;https://www.youtube.com/watch?v=hHLuag8u8kE;Doctor Negrete 
Este consejo me hace seguir adelante | Doctor Negrete;https://www.youtube.com/watch?v=LNE3LduBjmA;Doctor Negrete 
La generación que sufre de dismorfofóbia | Doctor Negrete;https://www.youtube.com/watch?v=byOz11Pf1O8;Doctor Negrete 
Dermatología en el 2023 | Doctor Negrete y Carlos de la Roche;https://www.youtube.com/watch?v=Mh5Vy75Q7AY;Doctor Negrete 
El paciente recomendado | Doctor Negrete;https://www.youtube.com/watch?v=9STceLPUQcc;Doctor Negrete 
Modas vs Verdades nutricionales | Doctor Negrete;https://www.youtube.com/watch?v=w58MLrhxHyQ;Doctor Negrete 
Las mamás siempre | Doctor Negrete;https://www.youtube.com/watch?v=hcozeBj6-fA;Doctor Negrete 
Cuando pides permiso en la residencia | Doctor Negrete;https://www.youtube.com/watch?v=Nc-3K76abzM;Doctor Negrete 
¿La fórmula de la juventud? | Doctor Negrete;https://www.youtube.com/watch?v=IE6MOdHgZs8;Doctor Negrete 
Una decisión que le costó la vida | Doctor Negrete;https://www.youtube.com/watch?v=BPal3D7WP0M;Doctor Negrete 
Cuando por fin me invitan a un congreso | Doctor Negrete;https://www.youtube.com/watch?v=k6YsfJ1YSQA;Doctor Negrete 
¿Cuál es la edad de tus oídos? | Doctor Negrete;https://www.youtube.com/watch?v=CXVt4SNXumA;Doctor Negrete 
Cuando tienes un amigo así | Doctor Negrete;https://www.youtube.com/watch?v=acUc0xN73d4;Doctor Negrete 
Perdónate a ti mismo | Doctor Negrete;https://www.youtube.com/watch?v=2XgjdQTTpNY;Doctor Negrete 
Cuando aconsejo a mis pacientes | Doctor Negrete;https://www.youtube.com/watch?v=VLucEHMHYBs;Doctor Negrete 
¿Qué harías con 1440 dólares? | Doctor Negrete;https://www.youtube.com/watch?v=ekvWp4FqyKg;Doctor Negrete 
¿Cuántos géneros hay? | Doctor Negrete;https://www.youtube.com/watch?v=0vgxu3NDTJQ;Doctor Negrete 
5 profesiones que no puede reemplazar la I.A | Doctor Negrete;https://www.youtube.com/watch?v=16Rsnuqu46g;Doctor Negrete 
Yo saliendo del examen después de contestar... | Doctor Negrete;https://www.youtube.com/watch?v=_N_rSJD9jz4;Doctor Negrete 
El poder de la amistad | Doctor Negrete;https://www.youtube.com/watch?v=Dr5um702S44;Doctor Negrete 
El que dice que te va a ayudar en el examen | Doctor Negrete;https://www.youtube.com/watch?v=CgYjr5uymx4;Doctor Negrete 
Enano y gigante en una sola vida | Doctor Negrete;https://www.youtube.com/watch?v=Xlqa8Twvefk;Doctor Negrete 
Cuando pienso que estará tranqui el turno | Doctor Negrete;https://www.youtube.com/watch?v=HcTGVAm4MzA;Doctor Negrete 
En medicina si hay matemáticas | Doctor Negrete;https://www.youtube.com/watch?v=aGzkmAKk6io;Doctor Negrete 
"Detrás de la serie ""Pálpito"" | Doctor Negrete";https://www.youtube.com/watch?v=8Vl5nF5_VOY;Doctor Negrete 
Puede que no este bien pero alguien tiene que hacerlo | Doctor Negrete ft. Michel Brown;https://www.youtube.com/watch?v=et6mhHkKRg8;Doctor Negrete 
Cuando le muestro un MEME a mi padre | Doctor Negrete;https://www.youtube.com/watch?v=gDLCYxEOPzs;Doctor Negrete 
¿Cómo explicar esto? | Doctor Negrete;https://www.youtube.com/watch?v=NI5PxwQHg8w;Doctor Negrete 
Cuando el paciente quiere usar mi baño | Doctor Negrete;https://www.youtube.com/watch?v=clZeUNn2x2E;Doctor Negrete 
¿Qué es ser un genio? | Doctor Negrete;https://www.youtube.com/watch?v=qEcxgVoIzbM;Doctor Negrete 
Mi Jefe usando ALEXA | Doctor Negrete;https://www.youtube.com/watch?v=PSODMLY7kTU;Doctor Negrete 
Es más fácil que nos digan que hacer | Doctor Negrete;https://www.youtube.com/watch?v=moQHO68vGQs;Doctor Negrete 
Yo filosofando en el turno | Doctor Negrete;https://www.youtube.com/watch?v=iOwCq-zQyg0;Doctor Negrete 
¿A quién le estás dando tu tiempo? | Doctor Negrete;https://www.youtube.com/watch?v=5RzQOXj-Yik;Doctor Negrete 
Cuando un médico necesita hacer del 2 | Doctor Negrete;https://www.youtube.com/watch?v=UI2kz6W1VZQ;Doctor Negrete 
Las 6 claves de la felicidad según Harvard | Doctor Negrete;https://www.youtube.com/watch?v=-9pCaWoqinU;Doctor Negrete 
Yo cuando trato de estudiar | Doctor Negrete;https://www.youtube.com/watch?v=ysCeLQlDUBU;Doctor Negrete 
La primera señal de civilización | Doctor Negrete;https://www.youtube.com/watch?v=XUjhcPGaRdE;Doctor Negrete 
Si se pudiera transmitir el dolor del parto a los hombres | Doctor Negrete;https://www.youtube.com/watch?v=Ez18Tn88Cdg;Doctor Negrete 
Cuando me agacho con el uniforme | Doctor Negrete;https://www.youtube.com/watch?v=6mFhuyZDmCw;Doctor Negrete 
Cuando dejas a una paciente en visto | Doctor Negrete;https://www.youtube.com/watch?v=ZMuEMw5UIMc;Doctor Negrete 
El estado escogiendo donde voy a hacer el rural(SSO) | Doctor Negrete;https://www.youtube.com/watch?v=4TvdC3xktE0;Doctor Negrete 
Me?dicos Antes y...ahora | Doctor Negrete;https://www.youtube.com/watch?v=ssJzdO0KIuI;Doctor Negrete 
Mi papá nos habla sobre su tumor cerebral | Doctor Negrete;https://www.youtube.com/watch?v=B8p3xvOWrMU;Doctor Negrete 
Muestra de esperma | Doctor Negrete;https://www.youtube.com/watch?v=H54IlDMkr6Q;Doctor Negrete 
Así actúa una persona con dependencia emocional | Doctor Negrete;https://www.youtube.com/watch?v=OzO2ilPF2Us;Doctor Negrete 
Lo que ocultamos los médicos | Doctor Negrete;https://www.youtube.com/watch?v=UCX3nMt024E;Doctor Negrete 
Así me siento después de los 30 | Doctor Negrete;https://www.youtube.com/watch?v=ItGoPF28U6Q;Doctor Negrete 
Así es la adicción al estrés | Doctor Negrete;https://www.youtube.com/watch?v=W6G9I5vvdMU;Doctor Negrete 
Resumen de mi vida | Doctor Negrete;https://www.youtube.com/watch?v=I4ElvOaIppA;Doctor Negrete 
Nada de que preocuparse | Doctor Negrete;https://www.youtube.com/watch?v=Y0c0gmSIEuU;Doctor Negrete 
Trastorno por déficit de atención e hiperactividad | Doctor Negrete;https://www.youtube.com/watch?v=dgimlKH1RwQ;Doctor Negrete 
¿La reforma de la salud basada en modelo cubano? | Doctor Negrete;https://www.youtube.com/watch?v=qSm2GetX1Zo;Doctor Negrete 
Senador Miguel Uribe Turbay se opone a la reforma de la salud | Doctor Negrete;https://www.youtube.com/watch?v=qeNAS7oF4dA;Doctor Negrete 
Concejal Luis Carlos Leal defiende la reforma de salud | Doctor Negrete;https://www.youtube.com/watch?v=_HmPz3CP10I;Doctor Negrete 
LA REFORMA DE LA SALUD 2023 | PROPUESTAS Y DUDAS | Doctor Negrete;https://www.youtube.com/watch?v=IYLgCCOaKe8;Doctor Negrete 
¿Cómo es el sistema de salud actual? | Doctor Negrete;https://www.youtube.com/watch?v=jSEcDMdfAZU;Doctor Negrete 
Hablemos sobre la reforma de la salud(Parte 1)| Doctor Negrete;https://www.youtube.com/watch?v=GcoBr-07BMM;Doctor Negrete 
Yo estudiando el día antes para el parcial | Doctor Negrete;https://www.youtube.com/watch?v=VMJbFPKVHdM;Doctor Negrete 
Cómo saber si sufres de ansiedad | Doctor Negrete;https://www.youtube.com/watch?v=wyqZ81WPRH8;Doctor Negrete 
Médicos antes vs Ahora | Doctor Negrete;https://www.youtube.com/watch?v=5j2raD10fNk;Doctor Negrete 
Cuando la paciente es muy bonita | Doctor Negrete ft. Daniela Salazár;https://www.youtube.com/watch?v=sh8ZDqgYVmg;Doctor Negrete 
Llamadas predecibles | Doctor Negrete ft. Sebastián Vega;https://www.youtube.com/watch?v=ivUNsEwojwI;Doctor Negrete 
Un médico despistado | Doctor Negrete;https://www.youtube.com/watch?v=7ohpEfgp1Es;Doctor Negrete 
Por eso tengo mi autoestima tan alta | Doctor Negrete;https://www.youtube.com/watch?v=HhVfRld-33I;Doctor Negrete 
Test para saber si sobreusas tu celular | Doctor Negrete;https://www.youtube.com/watch?v=xXoOmgJy1JY;Doctor Negrete 
Médicos rapeando | Doctor Negrete;https://www.youtube.com/watch?v=X-UI8gEs4pc;Doctor Negrete 
Cosas de hospitales | Doctor Negrete;https://www.youtube.com/watch?v=__Vfga9-A1U;Doctor Negrete 
¿Se deben usar cremas dentales blanqueadoras? | Doctor Negrete;https://www.youtube.com/watch?v=EcgHocvZV1o;Doctor Negrete 
Los médicos con los rayos-X | Doctor Negrete;https://www.youtube.com/watch?v=MvrRxe0K1kA;Doctor Negrete 
Hay que revisarse los ojos a tiempo | Doctor Negrete;https://www.youtube.com/watch?v=DWK4L4oEm7Y;Doctor Negrete 
Desde que edad debes examinarte los ojos | Doctor Negrete;https://www.youtube.com/watch?v=uIjjGXuQfV0;Doctor Negrete 
El 0.01% de la bacteria viendo la masacre | Doctor Negrete;https://www.youtube.com/watch?v=cvBCVjsrEj0;Doctor Negrete 
Preguntas comunes sobre el diseño de sonrisa | Doctor Negrete ft. Julián Jaramillo;https://www.youtube.com/watch?v=U60q_5QSGlY;Doctor Negrete 
¿Por qué nos estresamos? | Doctor Negrete;https://www.youtube.com/watch?v=u4kssd6AafY;Doctor Negrete 
Las personas exitosas hacen esto | Doctor Negrete;https://www.youtube.com/watch?v=9c5JbAaKa4E;Doctor Negrete 
Te aprendes la fórmula y punto | Doctor Negrete;https://www.youtube.com/watch?v=ppXGG7fBmYI;Doctor Negrete 
Pacientes raros | Doctor Negrete;https://www.youtube.com/watch?v=AA7s2h587hI;Doctor Negrete 
Eres una señora cuando... | Doctor Negrete;https://www.youtube.com/watch?v=626QEzvJxgQ;Doctor Negrete 
Cuando el doctor no te da confianza | Doctor Negrete;https://www.youtube.com/watch?v=7Lk2sntQKnM;Doctor Negrete 
Sabes que estas viejo cuando... | Doctor Negrete;https://www.youtube.com/watch?v=u07UgRUHHo0;Doctor Negrete 
Señales de soledad | Doctor Negrete;https://www.youtube.com/watch?v=8WJnhLCn_Rs;Doctor Negrete 
El dilema de los hombres | Doctor Negrete;https://www.youtube.com/watch?v=H9CGe5xILNg;Doctor Negrete 
¿A quién creerle en redes sociales? | Doctor Negrete;https://www.youtube.com/watch?v=4tdDFGR_4sM;Doctor Negrete 
Si los médicos fueran como Youtube | Doctor Negrete;https://www.youtube.com/watch?v=uXkJxAN2WUk;Doctor Negrete 
Cuando la paciente no tiene plata | Doctor Negrete;https://www.youtube.com/watch?v=l4oMgI1Nmsc;Doctor Negrete 
¡Cámbieme el signo zodiacal! | Doctor Negrete;https://www.youtube.com/watch?v=q6DENIULX8o;Doctor Negrete 
Los médicos de turno | Doctor Negrete;https://www.youtube.com/watch?v=y5QW55VFpHQ;Doctor Negrete 
Cuando el paciente te dice que esta bien | Doctor Negrete;https://www.youtube.com/watch?v=oAMLuz4_R6c;Doctor Negrete 
Un poco de su propia medicina | Doctor Negrete;https://www.youtube.com/watch?v=nLu_uFZyk4o;Doctor Negrete 
Nombres de medicamentos según mis pacientes | Doctor Negrete;https://www.youtube.com/watch?v=B-rwOEVQb2o;Doctor Negrete 
Esto le puede pasar a cualquier persona | Doctor Negrete;https://www.youtube.com/watch?v=Q5Sm6g16jHE;Doctor Negrete 
Solo un poco de presión....;https://www.youtube.com/watch?v=Dw7ykKG0PYY;Doctor Negrete 
Picaduras de abejas | Doctor Negrete;https://www.youtube.com/watch?v=fIYIJ4-hHrE;Doctor Negrete 
TRAILER | DOCTOR NEGRETE;https://www.youtube.com/watch?v=r9qBLdsTov8;Doctor Negrete 
Cuando me preguntan qué nota me merezco | Doctor Negrete;https://www.youtube.com/watch?v=3f3U4Bpkj6E;Doctor Negrete 
Yo no creo en brujas, pero de que las hay las hay...;https://www.youtube.com/watch?v=O5-h8lSUlzA;Doctor Negrete 
Cuando me enfermo en un viaje | Doctor Negrete;https://www.youtube.com/watch?v=2aEN4HiRdyM;Doctor Negrete 
Mordeduras de serpiente | Doctor Negrete;https://www.youtube.com/watch?v=1iUtbJAWwQc;Doctor Negrete 
Un médico latino | Doctor Negrete;https://www.youtube.com/watch?v=oOgWrEW6P_8;Doctor Negrete 
Qué hacer si te atragantas estando solo | Doctor Negrete;https://www.youtube.com/watch?v=ubA596XWuiY;Doctor Negrete 
Entrenando para Gineco-obstetricia | Doctor Negrete;https://www.youtube.com/watch?v=41M8EARGwVs;Doctor Negrete 
Atragantamiento en mujeres embarazadas ¿Qué hacer? | Doctor Negrete;https://www.youtube.com/watch?v=YVUb_NtevZ4;Doctor Negrete 
Eres el resultado de tus hábitos | Doctor Negrete;https://www.youtube.com/watch?v=YPqgTsBo0PQ;Doctor Negrete 
Atragantamiento en adultos ¿Qué hacer? | Doctor Negrete;https://www.youtube.com/watch?v=zxeLPrDMHwc;Doctor Negrete 
Había que hacerlo...;https://www.youtube.com/watch?v=ItiXoNms06o;Doctor Negrete 
Me?dicos un viernes por la noche | Doctor Negrete;https://www.youtube.com/watch?v=dwUDqdpHI_U;Doctor Negrete 
Atragantamiento en bebés ¿Qué hacer? | Doctor Negrete;https://www.youtube.com/watch?v=jY0aSdHh0KU;Doctor Negrete 
